Istruzione:  Load
0089A009 : push   ECX
0089A00A : pop    EDX
0089CCBB : pop    ECX
0089CCBC : push   ECX
0089CCBD : mov    ECX,0x3FFF4B68
0089CCC2 : push   ECX
0089CCC3 : not    dword ptr [ESP]
0089CCC6 : pop    ECX
0089CCC7 : sub    ECX,0x0FFFFFFFF
00713A92 : sub    ECX,0x788E117D
00713A98 : push   EBP
00713A99 : mov    EBP,0x785670D9
00713A9E : inc    EBP
00713A9F : shr    EBP,0x2
00713AA2 : xor    EBP,0x16248B4E
00713AA8 : or     ECX,EBP
00713AAA : pop    EBP
00713AAB : sub    ECX,0x7E82071A
00713AB1 : add    ECX,0x32579A34
00713AB7 : add    EDX,ECX
00713AB9 : mov    ECX,dword ptr [ESP]
00716377 : add    ESP,0x4
0071637D : sub    EDX,0x1
00716380 : xchg   EAX,EDX
00716381 : push   EAX
00716382 : not    dword ptr [ESP]
00716385 : pop    EAX
0074585F : push   EDX
00745860 : push   EBP
00745861 : mov    EBP,ESP
00745863 : add    EBP,0x4
00745869 : sub    EBP,0x4
0079660D : xchg   dword ptr [ESP],EBP
00796610 : pop    ESP
00796611 : mov    dword ptr [ESP],EAX
00796614 : pop    EDX
00796615 : mov    EAX,dword ptr [ESP]
00796618 : push   EAX
0081C9E0 : mov    EAX,ESP
0081C9E2 : add    EAX,0x4
0081C9E7 : add    EAX,0x4
0081C9EA : xchg   dword ptr [ESP],EAX
00655B17 : pop    ESP
00655B18 : inc    EDX
0085D28B : inc    EDX
00899C83 : push   EBP
00899C84 : mov    EBP,0x0B914DCC3
00899C89 : xor    EDX,EBP
00899C8B : pop    EBP
00899C8C : or     ESI,EDX
00899C8E : pop    EDX
00899C8F : push   0x4F28
008C0891 : mov    dword ptr [ESP],ESI
008C0894 : push   EDX
008C0895 : push   EDX
008C0896 : mov    dword ptr [ESP],EBX
008C0899 : mov    EBX,0x035B674C
008C089E : mov    EDX,0x44AAFF1D
0077B781 : push   EDI
0077B782 : mov    EDI,0x28100ABA
0077B787 : inc    EDI
0077B788 : add    EDI,0x25DA794B
0077B78E : shr    EDI,0x7
0077B791 : sub    EDI,0x0FE14B769
0077B797 : sub    EDX,EDI
0077B799 : pop    EDI
0077B79A : add    EDX,EBX
00703FF0 : add    EDX,0x02871D9F
00703FF6 : push   dword ptr [ESP]
00703FF9 : pop    EBX
00703FFA : add    ESP,0x4
00703FFD : mov    ESI,EDX
00703FFF : pop    EDX
00704000 : push   ESI
00704001 : mov    dword ptr [ESP],EDI
00704004 : mov    EDI,0x1E850712
00704009 : shr    EDI,0x2
0070400C : sub    EDI,0x0FF
0070400F : add    EDI,0x305839CE
007DE31B : xor    EDI,0x8000E114
007DE321 : add    ESI,0x41984481
007DE327 : add    ESI,EDI
007DE329 : sub    ESI,0x41984481
007DE32F : mov    EDI,dword ptr [ESP]
007DE332 : add    ESP,0x4
007DE335 : sub    EDX,ESI
0088ADD9 : mov    ESI,dword ptr [ESP]
0088ADDC : push   EBP
0088ADDD : mov    EBP,ESP
0088ADDF : add    EBP,0x4
0088ADE5 : push   EBX
00861210 : mov    EBX,0x5EAD753B
0088FEF3 : sub    EBX,0x675136BE
0088FEF9 : and    EBX,0x3AF24E94
0088FEFF : inc    EBX
0088FF00 : push   EDI
0088FF01 : mov    EDI,0x75A519EE
0088FF06 : add    EDI,0x37D155E4
0088FF0C : xor    EDI,0x60D99E3D
0088FF12 : add    EBX,EDI
0088FF14 : pop    EDI
0088FF15 : add    EBP,EBX
0088FF17 : pop    EBX
0088FF18 : push   0x1153
0088FF1D : mov    dword ptr [ESP],EBP
0088FF20 : push   dword ptr [ESP+0x4]
0088FF24 : pop    EBP
0088FF25 : pop    dword ptr [ESP]
0088FF28 : pop    ESP
0088FF29 : push   ECX
0088FF2A : push   0x1E9E
0088FF2F : mov    dword ptr [ESP],ECX
0088FF32 : mov    dword ptr [ESP],EBP
008BEBAD : mov    EBP,0x5DE23E16
008BEBB2 : push   EBP
008BEBB3 : mov    ECX,dword ptr [ESP]
008BEBB6 : add    ESP,0x4
008BEBBC : pop    EBP
008BEBBD : xor    ECX,0x034E76D4
008BEBC3 : sub    EDX,0x74A10687
008C3802 : add    EDX,ECX
008C3804 : add    EDX,0x74A10687
008C380A : pop    ECX
008C380B : sub    EDX,0x08873039
008C3811 : push   ECX
008C3812 : push   0x28B4
008D4F26 : mov    dword ptr [ESP],ESI
008D4F29 : push   EBP
008D4F2A : mov    EBP,0x188D2AE6
008D4F2F : mov    ESI,EBP
008D4F31 : pop    EBP
008D4F32 : shl    ESI,0x7
008D4F35 : or     ESI,0x3F66674A
008E9DA7 : xor    ESI,0x21A318DF
0090C2B5 : add    ESI,0x0D61CC1D4
0092379C : mov    ECX,ESI
00945438 : pop    ESI
00945439 : sub    EDX,0x4BE12A08
00737EC0 : add    EDX,ECX
00737EC2 : push   EAX
00737EC3 : mov    EAX,0x15592BC4
00737EC8 : sub    EAX,0x0C97801BC
00737ECD : add    EDX,EAX
00737ECF : pop    EAX
00737ED0 : pop    ECX
00737ED1 : sub    EDX,ECX
00737ED3 : push   EBX
0094E8F0 : mov    EBX,0x34713169
0094E8F5 : sub    EDX,EBX
00641D42 : pop    EBX
00641D43 : add    EDX,0x08873039
00641D49 : push   EBX
00641D4A : mov    dword ptr [ESP],EAX
006AEA92 : push   0x5EAC48C2
006AEA97 : pop    EAX
00880BCF : sub    EDX,EAX
008BC222 : pop    EAX
008BC223 : and    EDX,EBX
008BC225 : xor    EDX,EBX
008BC227 : push   0x2ED6
008BC22C : mov    dword ptr [ESP],ECX
008BC22F : push   ESI
008BC230 : mov    ESI,0x0F0
008BC235 : mov    ECX,ESI
008BC237 : pop    ESI
008BC238 : or     ESI,ECX
008BC23A : push   dword ptr [ESP]
008BC23D : pop    ECX
008BC23E : push   EAX
0082FF98 : mov    dword ptr [ESP],EDX
0082FF9B : push   EBX
0082FF9C : mov    dword ptr [ESP],ESP
0082FF9F : add    dword ptr [ESP],0x4
0082FFA6 : mov    EDX,dword ptr [ESP]
0082FFA9 : add    ESP,0x4
0082FFAC : sub    ESP,0x4
0082FFB2 : mov    dword ptr [ESP],EDI
0082FFB5 : push   EAX
0082FFB6 : push   0x26F91E9D
0082FFBB : pop    EAX
0094EB31 : xor    EAX,0x26F91E99
0094F0DF : push   EBX
0095AF23 : push   EBP
0095AF24 : mov    EBP,EAX
0095AF26 : mov    EBX,EBP
0095AF28 : pop    EBP
0095AF29 : push   EBX
0095AF2A : add    dword ptr [ESP],0x230D05AE
0095AF31 : pop    EDI
0095AF32 : sub    EDI,0x230D05AE
0095AF38 : mov    EBX,dword ptr [ESP]
0095AF3B : add    ESP,0x4
0095AF3E : push   dword ptr [ESP]
0095AF41 : pop    EAX
0095AF42 : add    ESP,0x4
0095AF48 : add    EDX,EDI
00960925 : pop    EDI
0061D1B2 : add    EDX,0x4
0061D1B8 : push   EDX
0061D1B9 : push   dword ptr [ESP+0x4]
00960A4A : pop    EDX
00960A4B : pop    dword ptr [ESP]
00960A4E : pop    ESP
00960A4F : push   EDX
00960A50 : push   0x800
00960A55 : pop    EDX
00960A56 : add    ESI,0x013B7919
00960A5C : push   EDX
00960A5D : mov    EDX,0x1D7A1E70
00960A62 : add    ESI,EDX
0076B560 : mov    EDX,dword ptr [ESP]
0076B563 : push   EAX
0076B564 : mov    EAX,ESP
0076B566 : push   EDI
0076B567 : mov    EDI,0x4
0076B56C : add    EAX,EDI
0076B56E : pop    EDI
006EE029 : add    EAX,0x4
006EE02E : xchg   dword ptr [ESP],EAX
006EE031 : pop    ESP
006EE032 : push   EAX
006EE033 : mov    EAX,0x52900709
006EE038 : add    ESI,EAX
006EE03A : mov    EAX,dword ptr [ESP]
00969CBF : push   ESI
00969CC0 : mov    ESI,ESP
00969CC2 : add    ESI,0x4
00969CC8 : push   EDI
0080577C : mov    EDI,0x4
00805781 : add    ESI,EDI
00805783 : pop    EDI
00805784 : xchg   dword ptr [ESP],ESI
00805787 : pop    ESP
00805788 : push   EBP
008A2587 : mov    EBP,0x3CAE7B69
008A258C : sub    ESI,EBP
0096DBB2 : pop    EBP
0096DBB3 : add    ESI,EDX
0096DBB5 : add    ESI,0x3CAE7B69
0096DBBB : push   EDX
0096DBBC : mov    EDX,0x7BD056BC
0096DBC1 : add    EDX,0x0D6BFB04D
0096DBC7 : sub    ESI,EDX
0096DBC9 : pop    EDX
0096DBCA : sub    ESI,0x1D7A1E70
0096DBD0 : sub    ESP,0x4
0096DBD3 : mov    dword ptr [ESP],EDI
0096DBD6 : mov    dword ptr [ESP],EBP
0096DBD9 : mov    EBP,0x013B7919
0096DBDE : add    ESI,0x39A55AD3
0096DBE4 : sub    ESI,EBP
00882F1D : sub    ESI,0x39A55AD3
00882F23 : pop    EBP
00882F24 : pop    EDX
00882F25 : push   EAX
00882F26 : mov    dword ptr [ESP],EDX
00882F29 : mov    EDX,EBP
006653FD : push   EDX
006653FE : add    dword ptr [ESP],0x4A305654
00665405 : pop    EDI
00665406 : push   0x5284
0066540B : mov    dword ptr [ESP],EBP
0066540E : mov    EBP,0x4A305654
00665413 : add    EDI,0x275D0CB6
00771F52 : sub    EDI,EBP
00771F54 : sub    EDI,0x275D0CB6
00771F5A : push   dword ptr [ESP]
007A8168 : pop    EBP
007A8169 : push   EAX
007A816A : push   EDX
007A816B : mov    dword ptr [ESP],ESP
0087D4BE : add    dword ptr [ESP],0x4
0087D4C2 : pop    EAX
0087D4C3 : push   0x48E2
0087D4C8 : mov    dword ptr [ESP],EBP
0087D4CB : mov    EBP,0x4
0087D4D0 : add    EAX,EBP
0087D4D2 : mov    EBP,dword ptr [ESP]
0087D4D5 : add    ESP,0x4
0087D4DB : push   EDX
0087D4DC : mov    EDX,0x31B30655
0087D4E1 : xor    EDX,0x31B30651
0087D4E7 : add    EAX,EDX
0087D4E9 : pop    EDX
0087D4EA : xchg   dword ptr [ESP],EAX
0087D4ED : pop    ESP
0087D4EE : push   dword ptr [ESP]
0087D4F1 : pop    EDX
0087D4F2 : push   EDX
0087D4F3 : push   ESP
0087D4F4 : pop    EDX
0087D4F5 : add    EDX,0x4
0087D4FB : add    EDX,0x4
0087D4FE : push   EDX
0087D4FF : push   dword ptr [ESP+0x4]
007321AB : pop    EDX
007321AC : pop    dword ptr [ESP]
007321AF : pop    ESP
006949AE : push   ECX
006949AF : push   0x39B461E1
0060DFF4 : mov    ECX,dword ptr [ESP]
0060DFF7 : add    ESP,0x4
0060DFFD : shr    ECX,0x2
006F0C2D : push   EDI
006F0C2E : mov    dword ptr [ESP],ECX
00799AB7 : not    dword ptr [ESP]
00799ABA : pop    ECX
006EAD55 : push   EBX
006EAD56 : mov    EBX,0x303B1613
006EAD5B : and    ECX,EBX
00783E0C : mov    EBX,dword ptr [ESP]
00783E0F : add    ESP,0x4
0079DD27 : push   0x0
0079DD2C : sub    dword ptr [ESP],0x113C46D2
007AC4A8 : sub    dword ptr [ESP],ECX
007AC4AB : push   ESI
007AC4AC : mov    ESI,0x113C46D2
007AC4B1 : add    dword ptr [ESP+0x4],ESI
007AC4B5 : pop    ESI
007AC4B6 : pop    ECX
007AC4B7 : push   EDX
007AC4B8 : push   EDI
007AC4B9 : mov    EDI,0x5C0A7667
007AC4BE : mov    EDX,EDI
007AC4C0 : pop    EDI
007AC4C1 : and    EDX,0x23DB351C
007AC4C7 : not    EDX
007AC4C9 : push   ECX
007AC4CA : mov    ECX,0x7B5372CB
007AC4CF : and    EDX,ECX
007AC4D1 : mov    ECX,dword ptr [ESP]
007AC4D4 : add    ESP,0x4
007AC4D7 : push   EBX
007AC4D8 : mov    EBX,0x0FFFFFFFF
0088677C : sub    EDX,EBX
0088677E : pop    EBX
0082BBD4 : push   EBP
0082BBD5 : mov    EBP,0x0AB6349BF
0082BBDA : sub    EDX,EBP
0082BBDC : mov    EBP,dword ptr [ESP]
008AB702 : add    ESP,0x4
008AB705 : add    ECX,0x3CE06AAA
00821FB5 : sub    ECX,EDX
00821FB7 : sub    ECX,0x3CE06AAA
00821FBD : pop    EDX
00821FBE : sub    ESI,0x5C9B54FC
00821FC4 : sub    ESI,ECX
00821FC6 : add    ESI,0x5C9B54FC
00821FCC : pop    ECX
00821FCD : push   EBP
00821FCE : mov    dword ptr [ESP],EDX
00821FD1 : sub    ESP,0x4
00821FD7 : mov    dword ptr [ESP],EAX
00821FDA : mov    EAX,ESP
00821FDC : add    EAX,0x4
00821FE1 : sub    EAX,0x4
00821FE6 : push   EAX
00821FE7 : push   dword ptr [ESP+0x4]
00821FEB : mov    EAX,dword ptr [ESP]
00821FEE : add    ESP,0x4
00821FF1 : pop    dword ptr [ESP]
00821FF4 : pop    ESP
00821FF5 : mov    dword ptr [ESP],ESI
00821FF8 : push   ECX
00821FF9 : mov    ECX,0x031A0B7B
00821FFE : add    ECX,0x294628A9
00822004 : mov    ESI,ECX
008CBCFB : pop    ECX
008CBCFC : and    ESI,0x680E0CFE
008FC3D8 : add    ESI,0x1
008FC3DB : push   EAX
008FC3DC : push   EBP
008FC3DD : push   0x77757CB0
008FC3E2 : pop    EBP
0090DBFF : neg    EBP
007AE14D : and    EBP,0x55BF478E
0068E241 : add    EBP,0x0FF75FD00
0068E247 : mov    EAX,EBP
0068E249 : pop    EBP
0068E24A : sub    EAX,0x72942B37
0068E24F : sub    EAX,ESI
0068E251 : add    EAX,0x72942B37
0068E256 : xchg   EAX,ESI
0068E257 : pop    EAX
0068E258 : shl    ESI,0x2
0068E25B : sub    ESI,0x0FFFFFFFF
0068E261 : xor    ESI,0x5FFFEF79
007876C6 : push   ESI
00689DC4 : pop    EDX
00826EBF : push   dword ptr [ESP]
00826EC2 : pop    ESI
00826EC3 : push   ECX
007F7629 : mov    ECX,ESP
007F762B : add    ECX,0x4
007F7631 : add    ECX,0x4
007F7634 : xchg   dword ptr [ESP],ECX
007F7637 : pop    ESP
0087526A : sub    EDI,0x747C16EE
00875270 : add    EDI,EDX
0089C26A : add    EDI,0x747C16EE
00638868 : mov    EDX,dword ptr [ESP]
008C0913 : add    ESP,0x4
008C0916 : push   EAX
008C0917 : mov    EAX,0x0
008C091C : add    EAX,EDI
008CAE30 : push   EBP
008C9476 : push   ESP
008C9477 : mov    EBP,dword ptr [ESP]
008C947A : add    ESP,0x4
008C947D : push   ESI
008C947E : mov    ESI,0x385552FA
008C9483 : xor    ESI,0x110A6098
008C9489 : shl    ESI,0x1
008C948B : sub    ESI,0x1
008C9491 : add    ESI,0x0AD419B41
008C9497 : add    EBP,ESI
008C9499 : pop    ESI
008C949A : push   EBX
006113C1 : mov    EBX,0x798E17F2
006113C6 : push   0x0
006113CB : sub    dword ptr [ESP],EBX
00911064 : pop    EBX
00911065 : sub    EBX,0x5CAF1416
0091106B : neg    EBX
0091106D : neg    EBX
0091106F : push   ESI
00911070 : mov    ESI,0x36A364C1
00911075 : add    EBX,ESI
00911077 : mov    ESI,dword ptr [ESP]
008729DE : push   ESI
008729DF : mov    ESI,ESP
008729E1 : add    ESI,0x4
008729E7 : add    ESI,0x4
008729EA : xchg   dword ptr [ESP],ESI
008729ED : pop    ESP
008729EE : push   EDI
008729EF : mov    EDI,0x1EC87236
00778919 : and    EDI,0x439F3259
0077891F : sub    EDI,0x62EE6AC5
00778925 : add    EBX,EDI
00778927 : pop    EDI
00778928 : sub    EBP,EBX
0077892A : pop    EBX
0077892B : xchg   dword ptr [ESP],EBP
0077892E : mov    ESP,dword ptr [ESP]
00778931 : mov    dword ptr [ESP],EDX
00778934 : push   EAX
00778935 : mov    EAX,0x0
0077893A : mov    EDX,EAX
0077893C : pop    EAX
0077893D : add    EDX,0x34D800D9
00777913 : sub    EDX,0x6C2774D0
00777919 : add    EDX,EAX
007304B3 : add    EDX,0x6C2774D0
007304B9 : push   EAX
007304BA : mov    EAX,0x34B82A80
007EA663 : or     EAX,0x4E9B40E0
007EA668 : or     EAX,0x2A2604DA
007EA66D : sub    EAX,0x49E76E21
00835594 : sub    EDX,EAX
00835596 : pop    EAX
00835597 : mov    EDI,dword ptr [EDX]
00835599 : pop    EDX
0083559A : pop    EAX
008C8EEA : push   0x3AB6
008C8EEF : mov    dword ptr [ESP],EAX
008C8EF2 : push   0x7321
008C8EF7 : mov    dword ptr [ESP],EBP
00624904 : push   ESI
00624905 : push   0x76114580
0062490A : mov    ESI,dword ptr [ESP]
0062490D : add    ESP,0x4
00624913 : add    dword ptr [ESP+0x4],ESI
00624917 : push   dword ptr [ESP]
006669EF : pop    ESI
006669F0 : add    ESP,0x4
006669F3 : push   dword ptr [ESP]
006669F6 : pop    EAX
006669F7 : push   EAX
00691817 : mov    EAX,ESP
007A0BCB : add    EAX,0x4
007A0BD0 : add    EAX,0x4
007A0BD3 : xchg   dword ptr [ESP],EAX
007A0BD6 : pop    ESP
007A0BD7 : push   EAX
007A0BD8 : mov    dword ptr [ESP],EBX
007A0BDB : mov    EBX,0x76114580
007A0BE0 : add    EAX,0x4B05725C
007A0BE5 : sub    EAX,EBX
007A0BE7 : sub    EAX,0x4B05725C
007A0BEC : pop    EBX
007A0BED : push   EAX
007A0BEE : add    dword ptr [ESP],0x511C43BC
008EB091 : mov    ECX,dword ptr [ESP]
008EB094 : push   EBX
0091D451 : push   ESP
0091EAF3 : pop    EBX
0091EAF4 : add    EBX,0x4
0091EAFA : add    EBX,0x4
0091EAFD : xchg   dword ptr [ESP],EBX
0074A4DE : pop    ESP
0074A4DF : push   EDX
0074A4E0 : mov    EDX,0x511C43BC
0074A4E5 : sub    ECX,EDX
0074A4E7 : pop    EDX
0074A4E8 : pop    EAX
00666A09 : sub    ESI,0x51C2251F
007C1A91 : push   ECX
007C1A92 : mov    dword ptr [ESP],EAX
007C1A95 : push   0x18242D6F
007C1A9A : pop    EAX
007C1A9B : push   EAX
007C1A9C : mov    dword ptr [ESP],EBP
007C1A9F : mov    EBP,0x592F6BC1
007C1AA4 : sub    ESI,0x5E506FD0
0093319F : add    ESI,EBP
009331A1 : add    ESI,0x5E506FD0
009331A7 : pop    EBP
009331A8 : sub    ESI,EAX
00820737 : sub    ESI,0x592F6BC1
0082073D : push   dword ptr [ESP]
00820740 : pop    EAX
00820741 : add    ESP,0x4
00820747 : add    ESI,EBX
00820749 : sub    ESP,0x4
0082074C : mov    dword ptr [ESP],EDX
0093E2A7 : push   0x18242D6F
0093E2AC : pop    EDX
009555FB : add    ESI,0x47ED5D69
009301AE : add    ESI,0x4FF32094
009301B4 : sub    ESI,0x1225681F
007BF381 : add    ESI,EDX
007BF383 : add    ESI,0x1225681F
007BF389 : sub    ESI,0x4FF32094
007BF38F : push   0x4042
00968BCE : mov    dword ptr [ESP],EAX
00968BD1 : mov    EAX,0x47ED5D69
00968BD6 : sub    ESI,EAX
00968BD8 : pop    EAX
00968BD9 : pop    EDX
00968BDA : push   EBX
0074697E : mov    EBX,0x51C2251F
00746983 : add    ESI,EBX
00746985 : pop    EBX
00746986 : push   0x76E7
0074698B : mov    dword ptr [ESP],EAX
0074698E : push   ESI
0074698F : mov    ESI,0x104519F8
00746994 : mov    EAX,ESI
00746996 : mov    ESI,dword ptr [ESP]
00746999 : push   ESI
0074699A : mov    ESI,ESP
00836161 : add    ESI,0x4
00836167 : add    ESI,0x4
00905E56 : xchg   dword ptr [ESP],ESI
0096EAB7 : pop    ESP
0096EAB8 : not    EAX
0096EABA : push   ESI
0085DBDA : mov    ESI,0x5D467041
0085DBDF : or     ESI,0x599F0AA6
00788CDB : sub    ESI,0x7AA62DD4
00788CE1 : sub    ESI,0x0D2F432DA
00788CE7 : push   ESI
00788CE8 : mov    ESI,0x39C04B0D
00788CED : add    EAX,ESI
00788CEF : mov    ESI,dword ptr [ESP]
00788CF2 : add    ESP,0x4
00788CF8 : add    EAX,ESI
00788CFA : sub    EAX,0x39C04B0D
00788CFF : mov    ESI,dword ptr [ESP]
00788D02 : add    ESP,0x4
00788D05 : push   EBP
008E5EAC : mov    EBP,0x0D5B783F
008E5EB1 : shl    EBP,0x1
0096F2EF : shr    EBP,0x5
0096F2F2 : shr    EBP,0x6
009701DF : xor    EBP,0x51C45C30
009701E5 : sub    ESI,EBP
009701E7 : pop    EBP
00644973 : sub    ESI,0x35E058F5
00644979 : add    ESI,0x499E3A4C
0064497F : sub    ESI,EAX
00644981 : sub    ESI,0x499E3A4C
00644987 : push   EDI
00974D18 : mov    EDI,0x19BD58BB
00974D1D : sub    ESP,0x4
00974D23 : mov    dword ptr [ESP],EAX
0060AF8C : mov    EAX,0x6F9F6A1A
0060AF91 : shr    EAX,0x8
0060AF94 : and    EAX,0x6010514F
0060AF99 : or     EAX,0x586F6C9D
0060AF9E : shl    EAX,0x1
0060AFA0 : sub    EAX,0x94BBFB84
0060AFA5 : add    EDI,EAX
0060AFA7 : pop    EAX
006DE60B : sub    ESI,0x7E6A37CF
006DE611 : add    ESI,EDI
006DE613 : add    ESI,0x7E6A37CF
00758009 : pop    EDI
0075800A : add    ESI,0x51C70AEE
00758010 : push   dword ptr [ESP]
00682617 : pop    EAX
0077D1E5 : add    ESP,0x4
0077D1EB : push   EAX
0077D1EC : mov    EAX,ESP
0077D1EE : push   ESI
0077D1EF : push   EDX
0077D1F0 : mov    EDX,0x2C354128
0077D1F5 : mov    ESI,0x2C35412C
0077D1FA : xor    ESI,EDX
0077D1FC : pop    EDX
0077D1FD : push   EBP
0077D1FE : mov    EBP,0x135C24E9
0079488B : sub    EAX,EBP
00803394 : pop    EBP
006BF591 : add    EAX,ESI
006BF593 : add    EAX,0x135C24E9
006BF598 : mov    ESI,dword ptr [ESP]
006BF59B : push   EDX
006BF59C : mov    EDX,ESP
0063FB29 : add    EDX,0x4
0063FB2F : add    EDX,0x4
0063FB35 : xchg   dword ptr [ESP],EDX
0063FB38 : pop    ESP
00690B83 : push   ECX
00690B84 : mov    ECX,0x02E8255C
00690B89 : not    ECX
00690B8B : sub    ECX,0x0FD17DA9F
006C166D : sub    EAX,ECX
006DBBE1 : pop    ECX
00615E42 : xor    EAX,dword ptr [ESP]
00731D9A : xor    dword ptr [ESP],EAX
00870F1A : xor    EAX,dword ptr [ESP]
006BB48C : mov    ESP,dword ptr [ESP]
008BA2C0 : mov    dword ptr [ESP],EAX
0087ADFF : push   EDI
0087AE00 : mov    EDI,0x5E83404E
0087AE05 : mov    EAX,0x0EF69E298
0087AE0A : add    EAX,0x3A5F3D3F
0087AE0F : add    EAX,EDI
007C5E53 : sub    EAX,0x3A5F3D3F
007C5E58 : mov    EDI,dword ptr [ESP]
007C5E5B : add    ESP,0x4
007C5E5E : push   0x59DA
007C5E63 : mov    dword ptr [ESP],ECX
007C5E66 : mov    ECX,0x4FDC18F5
007F1386 : add    EAX,ECX
007F1388 : pop    ECX
007F1389 : xor    EAX,0x9DC93B7E
007F138E : sub    ECX,0x4BD51CEF
007F1394 : add    ECX,EAX
007F1396 : push   ESI
007F1397 : mov    ESI,0x4BD51CEF
00966AAE : add    ECX,ESI
00966AB0 : mov    ESI,dword ptr [ESP]
00966AB3 : add    ESP,0x4
00966AB6 : pop    EAX
00966AB7 : push   dword ptr [ECX]
00966AB9 : mov    ECX,dword ptr [ESP]
00626ABB : push   EBP
00611C21 : mov    EBP,ESP
0065FA7E : push   EAX
0065FA7F : mov    EAX,0x32D04626
0065FA84 : sub    EAX,0x452A3470
0065FA89 : and    EAX,0x00726285
0065FA8E : shl    EAX,0x5
0065FA91 : shl    EAX,0x1
0065FA93 : and    EAX,0x31FB23B6
0065FA98 : sub    EAX,0x008020FC
0065FA9D : add    EBP,EAX
0065FA9F : pop    EAX
0065FAA0 : push   ECX
0065FAA1 : mov    dword ptr [ESP],ESI
0097522E : mov    ESI,0x46F0279F
0069586F : push   EDX
00695870 : mov    EDX,0x550042C9
00695875 : xor    ESI,EDX
00695877 : pop    EDX
006B2583 : push   ECX
006B2584 : mov    ECX,0x1D5A4267
007B291A : push   EDI
007B291B : mov    EDI,0x109F5B07
007B2920 : add    ECX,EDI
007B2922 : mov    EDI,dword ptr [ESP]
007B2925 : add    ESP,0x4
007B292B : shl    ECX,0x1
007B292D : sub    ECX,0x1FCB7659
007B2933 : shr    ECX,0x3
007B2936 : xor    ECX,0x14749DC2
007B293C : xor    ESI,ECX
007B293E : pop    ECX
007411BB : push   0x1EDA
007411C0 : mov    dword ptr [ESP],EDI
007411C3 : mov    EDI,0x0D3A6209
007411C8 : sub    EBP,0x0DE12111
007411CE : add    EBP,EDI
007411D0 : push   EAX
007411D1 : mov    EAX,0x6BC94136
007411D6 : shl    EAX,0x1
007411D8 : shl    EAX,0x4
0076A1BB : shr    EAX,0x8
0076A1BE : push   ESI
0076A1BF : mov    ESI,0x0
0076A1C4 : sub    ESI,EAX
0076A1C6 : mov    EAX,ESI
0076A1C8 : pop    ESI
0076A1C9 : sub    EAX,0x0F1A5B6C9
0076A1CE : add    EBP,EAX
00896629 : pop    EAX
0089662A : mov    EDI,dword ptr [ESP]
0089662D : add    ESP,0x4
00896630 : add    EBP,0x635F6479
00896636 : add    EBP,ESI
00896638 : sub    EBP,0x635F6479
0075E79A : sub    EBP,0x0D3A6209
0075E7A0 : pop    ESI
0075E7A1 : xor    EBP,dword ptr [ESP]
0075E7A4 : xor    dword ptr [ESP],EBP
0075E7A7 : xor    EBP,dword ptr [ESP]
0075E7AA : mov    ESP,dword ptr [ESP]
0075E7AD : push   EDX
0075E7AE : mov    EDX,0x73DD4C9F
0075E7B3 : shr    EDX,0x2
0075E7B6 : or     EDX,0x12920B02
0075E7BC : xor    EDX,0x5BD07F0E
0096AE11 : sub    EDX,0x73AA173A
0096AE17 : sub    EDX,0x5F6C35D8
0096AE1D : push   ECX
0096AE1E : push   EDI
0096AE1F : mov    EDI,0x0A76665D
0096AE24 : neg    EDI
009752B6 : shl    EDI,0x7
0095A7D6 : sub    EDI,0x806F6EBE
00984036 : mov    ECX,EDI
00984038 : pop    EDI
00749C8A : push   ESI
00749C8B : mov    ESI,0x06E84074
006D15BF : xor    ECX,ESI
006D15C1 : pop    ESI
006D15C2 : push   EDI
008212F1 : mov    EDI,0x0D0A44BA1
008212F6 : sub    ECX,EDI
008212F8 : pop    EDI
008212F9 : xor    EDX,ECX
008212FB : mov    ECX,dword ptr [ESP]
008212FE : add    ESP,0x4
00821304 : push   0x816
00821309 : mov    dword ptr [ESP],EDX
0082130C : push   EBP
00690C6B : mov    EBP,0x3B3A050E
00690C70 : or     EBP,0x372A76C2
00690C76 : add    EBP,0x0BD02D5B
00690C7C : not    EBP
00690C7E : dec    EBP
00690C7F : xor    EBP,0x0CE69515A
00690C85 : mov    EDX,EBP
00690C87 : mov    EBP,dword ptr [ESP]
00690C8A : add    ESP,0x4
00690C8D : not    EDX
00690C8F : shr    EDX,0x2
00690C92 : not    EDX
00690C94 : push   ESI
00690C95 : mov    ESI,0x0BEF8FC08
00690C9A : sub    EDX,ESI
00690C9C : pop    ESI
00690C9D : sub    ECX,EDX
00690C9F : pop    EDX
00690CA0 : sub    ECX,0x70587BBD
0066AE6A : add    ECX,EDX
0066AE6C : add    ECX,0x70587BBD
008B7689 : sub    ESP,0x4
008B768C : mov    dword ptr [ESP],EBX
008B768F : mov    EBX,0x1FAE06DB
008B7694 : add    ECX,EBX
008B7696 : pop    EBX
008B7697 : mov    EDX,dword ptr [ESP]
008B769A : push   EBX
008B769B : mov    EBX,ESP
008B769D : add    EBX,0x4
008B76A3 : add    EBX,0x4
0098466B : xchg   dword ptr [ESP],EBX
0098466E : pop    ESP
00801562 : xor    ESI,EDX
00801564 : push   EAX
0088926A : push   ESP
0088926B : pop    EAX
0088926C : add    EAX,0x4
00923086 : sub    EAX,0x4
00923089 : push   EAX
0092308A : push   dword ptr [ESP+0x4]
009852AA : pop    EAX
009852AB : pop    dword ptr [ESP]
009856D9 : pop    ESP
