Istruzione:  Load
00943A5C : neg    EBX
00943A5E : and    EBX,0x13756A3E
00788674 : add    EBX,0x14570AAE
0078867A : neg    EBX
0065F6DB : sub    EBX,0x0C4F55A7
0065F6E1 : add    ESI,EBX
0065F6E3 : pop    EBX
0065F6E4 : push   ESI
0079FE2C : add    dword ptr [ESP],0x54873C22
0088A8F2 : pop    EAX
0088A8F3 : sub    EAX,0x54873C22
0088A8F8 : pop    ESI
0088A8F9 : sub    ECX,EAX
0088A8FB : pop    EAX
0088A8FC : sub    EDX,ECX
00964507 : pop    ECX
00964508 : add    EDX,0x6F6D678D
0096450E : add    EDX,ESI
00967714 : sub    ESP,0x4
0096771A : mov    dword ptr [ESP],EDI
0096771D : mov    EDI,0x54B92CE4
00967722 : or     EDI,0x322A0D01
00967728 : shl    EDI,0x3
0096772B : sub    EDI,0x789F532C
00967731 : neg    EDI
00967733 : sub    EDI,0x7A0B2837
00967739 : sub    EDI,0x0D94D5440
0096773F : sub    EDX,EDI
00967741 : pop    EDI
00967742 : add    EDX,0x4E45560D
00967748 : push   EDX
00967749 : push   ECX
0096BDAA : mov    ECX,0x7AF75599
0096BDAF : dec    ECX
0077B694 : xor    ECX,0x3BE04394
0077B69A : mov    EDX,0x5F120CFB
0077B69F : xor    EDX,ECX
0077B6A1 : mov    ECX,dword ptr [ESP]
0077B6A4 : add    ESP,0x4
0077B6A7 : push   EBX
0077B6A8 : mov    EBX,0x22EB51B2
0077B6AD : sub    EDX,EBX
0096D9B5 : mov    EBX,dword ptr [ESP]
0096D9B8 : push   ECX
0096D9B9 : mov    ECX,ESP
0096D9BB : add    ECX,0x4
0096D9C1 : add    ECX,0x4
0096D9C4 : xchg   dword ptr [ESP],ECX
0096D9C7 : pop    ESP
0096E8BB : push   ESI
0096E8BC : mov    ESI,0x65F532D2
0096E8C1 : shr    ESI,0x2
0096E8C4 : or     ESI,0x3E576DDE
0096E8CA : sub    ESI,0x3A99369E
0096E8D0 : add    EDX,0x72B9083B
0096E8D6 : add    EDX,ESI
00844BDB : sub    EDX,0x72B9083B
00844BE1 : pop    ESI
0096F774 : push   ECX
0096F775 : mov    dword ptr [ESP],ESI
0096F778 : mov    ESI,0x6FF937DF
0096F77D : add    EDI,0x1E0F1690
0096F783 : sub    EDI,ESI
0096F785 : push   EBP
0096F786 : mov    EBP,0x3EEE3314
0096F78B : shl    EBP,0x3
0077BAC7 : neg    EBP
0084F078 : add    EBP,0x1580AF30
00694654 : sub    EDI,EBP
00694656 : pop    EBP
00694657 : mov    ESI,dword ptr [ESP]
0069465A : add    ESP,0x4
0069465D : push   ECX
0069465E : mov    ECX,0x3AFA3115
00694663 : shr    ECX,0x1
00694665 : and    ECX,0x2D8E5D25
0069466B : shl    ECX,0x4
0069466E : push   EDX
0069466F : mov    EDX,0x0FE09C324
00694674 : xor    ECX,EDX
00694676 : pop    EDX
00694677 : add    EDI,ECX
0085DF59 : pop    ECX
0085DF5A : add    EDI,0x108D0CE3
0085DF60 : add    EDI,EDX
0085DF62 : sub    EDI,0x108D0CE3
008DB7F9 : sub    EDI,0x2EC84324
008DB7FF : add    EDI,0x6FF937DF
008DB805 : mov    EDX,dword ptr [ESP]
006F7A0F : add    ESP,0x4
0081C015 : push   EDI
00972F10 : mov    dword ptr [ESP],EBX
00972F13 : push   0x10687CE7
00972F18 : mov    EBX,dword ptr [ESP]
00972F1B : add    ESP,0x4
00972F1E : and    EBX,0x788B29B1
006293F6 : neg    EBX
006293FE : inc    EBX
006293FF : xor    EBX,0x0A1D2C0C7
00629405 : push   EBX
00629406 : push   ECX
00629407 : push   EBX
00629408 : push   0x359D61B9
0062940D : pop    EBX
0062940E : not    EBX
00629410 : inc    EBX
00629411 : shr    EBX,0x5
00629414 : push   ECX
00629415 : mov    ECX,0x78564273
0062941A : xor    EBX,ECX
00736B64 : pop    ECX
00736B65 : push   EDI
00736B66 : mov    EDI,EBX
00736B68 : push   EDI
00736B69 : pop    ECX
00736B6A : pop    EDI
00736B6B : pop    EBX
00736B6C : sub    dword ptr [ESP+0x4],ECX
00736B70 : pop    ECX
00736B71 : pop    EDX
00770F3E : add    EDX,0x7E055681
00770F44 : mov    EBX,dword ptr [ESP]
00770F47 : push   EAX
00770F48 : mov    EAX,ESP
00770F4A : add    EAX,0x4
00770F4F : add    EAX,0x4
006BC788 : xchg   dword ptr [ESP],EAX
006BC78B : pop    ESP
006BC78C : xchg   EDX,ECX
006BC78E : not    ECX
007746C1 : push   EDX
007746C2 : push   ECX
007746C3 : pop    EDX
007746C4 : push   dword ptr [ESP]
007746C7 : pop    ECX
007746C8 : add    ESP,0x4
0079AD4E : push   EBX
0079AD4F : mov    EBX,0x57FB0A6F
0079AD54 : add    EBX,0x1
0079AD57 : shr    EBX,0x2
0079AD5A : add    EBX,0x3826590C
0079AD60 : add    EDX,0x4CD40043
0079AD66 : add    EDX,EBX
0079AD68 : sub    EDX,0x4CD40043
0079AD6E : pop    EBX
0079AD6F : push   dword ptr [EDI]
0079AD71 : add    dword ptr [ESP],0x6A465C6C
0079AD78 : push   dword ptr [ESP]
0079AD7B : mov    EDI,dword ptr [ESP]
0079AD7E : add    ESP,0x4
00653463 : push   0x5D62
00653468 : mov    dword ptr [ESP],EDI
006852FB : mov    EDI,ESP
00817C21 : sub    ESP,0x4
008188BE : mov    dword ptr [ESP],ESI
008188C1 : mov    ESI,0x4
008188C6 : sub    EDI,0x76071DF3
00827101 : add    EDI,ESI
00827103 : add    EDI,0x76071DF3
00827109 : pop    ESI
0082710A : add    EDI,0x4
00827110 : xor    EDI,dword ptr [ESP]
007745B6 : xor    dword ptr [ESP],EDI
006B24EE : xor    EDI,dword ptr [ESP]
006B24F1 : mov    ESP,dword ptr [ESP]
006B24F4 : push   ESI
006B24F5 : sub    ESP,0x4
006B24F8 : mov    dword ptr [ESP],EDX
006D1B6B : push   EBP
006D1B6C : push   0x08003DEF
006D1B71 : pop    EBP
006D1B72 : dec    EBP
007ADFBF : push   EBX
007ADFC0 : mov    EBX,0x62461E7E
007ADFC5 : add    EBP,EBX
007ADFC7 : pop    EBX
00744E17 : mov    EDX,EBP
00744E19 : pop    EBP
00744E1A : mov    ESI,EDX
00744E1C : mov    EDX,dword ptr [ESP]
00744E1F : add    ESP,0x4
006C4BCC : sub    EDI,0x10432E42
006B6903 : sub    EDI,ESI
0071403B : push   ESI
0071403C : mov    ESI,0x5666212D
00714041 : shr    ESI,0x1
00714043 : sub    ESI,0x1AEFE254
00726BA5 : add    EDI,ESI
007B8246 : pop    ESI
007B8247 : mov    ESI,dword ptr [ESP]
007B824A : add    ESP,0x4
007B824D : push   0x2B17
007B8252 : mov    dword ptr [ESP],EBP
007B8255 : mov    dword ptr [ESP],ECX
007EAE5D : push   EBX
007EAE5E : push   0x4A7A7334
007EAE63 : pop    EBX
007EAE64 : shl    EBX,0x1
007EAE66 : push   EBP
007EAE67 : mov    dword ptr [ESP],ECX
007EAE6A : mov    ECX,0x591B7901
0082BADD : or     EBX,ECX
0082BADF : push   dword ptr [ESP]
0082BAE2 : pop    ECX
0084E42D : add    ESP,0x4
0086DA05 : xchg   EAX,EBX
008AA145 : not    EAX
008AA147 : xchg   EAX,EBX
008AB15C : push   EBP
008AB15D : mov    dword ptr [ESP],ECX
008AB160 : mov    ECX,0x5772161A
008AB165 : shr    ECX,0x8
008AB168 : add    ECX,0x227E7563
008AB16E : and    ECX,0x6D47106C
008AB174 : xor    ECX,0x024500F9
008AB17A : xor    EBX,ECX
008AB17C : pop    ECX
008AB17D : push   ECX
008C6F6B : mov    dword ptr [ESP],EBX
008C6F6E : xor    dword ptr [ESP],0x01536778
008C6F75 : pop    ECX
008C6F76 : xor    ECX,0x01536778
008C6F7C : mov    EBX,dword ptr [ESP]
008C6F7F : add    ESP,0x4
008C6F85 : push   ESI
008C6F86 : mov    ESI,0x4D822179
008C6F8B : add    EDI,0x25662574
008C6F91 : add    EDI,ESI
008C6F93 : sub    EDI,0x25662574
008C6F99 : mov    ESI,dword ptr [ESP]
008DBEEC : add    ESP,0x4
008DBEEF : add    EDI,ECX
008DBEF1 : push   EBX
008DBEF2 : mov    EBX,0x4D822179
008186F9 : add    EDI,0x1E824C3F
008186FF : sub    EDI,EBX
00818701 : sub    EDI,0x1E824C3F
00818707 : pop    EBX
00818708 : pop    ECX
00818709 : push   EDI
0081870A : mov    EDI,0x33CD6555
0081870F : and    EDI,0x68024724
00818715 : push   0x2C1
009071E5 : mov    dword ptr [ESP],EAX
00927F2A : mov    EAX,ESP
0084A8E9 : add    EAX,0x4
0084A8EE : sub    EAX,0x4
0084A8F3 : xchg   dword ptr [ESP],EAX
0084A8F6 : mov    ESP,dword ptr [ESP]
0084A8F9 : mov    dword ptr [ESP],EDX
00927F7B : mov    dword ptr [ESP],ECX
00927F7E : mov    ECX,0x11317671
00927F83 : or     EDI,ECX
00960096 : mov    ECX,dword ptr [ESP]
00960099 : add    ESP,0x4
0096009F : push   EDX
0087A7F8 : push   EBP
0087A7F9 : mov    EBP,0x46D32876
0087A7FE : not    EBP
006F49ED : neg    EBP
006F49F5 : inc    EBP
006F49F6 : sub    EBP,0x289ADA70
006F49FC : push   0x3B25
006462B5 : mov    dword ptr [ESP],EBP
006462B8 : xor    dword ptr [ESP],0x0037714F
006462BF : pop    EDX
006462C0 : xor    EDX,0x0037714F
006462C6 : pop    EBP
006462C7 : add    EDX,0x1
006BDD1E : sub    EDX,0x1E657841
006BDD24 : shl    EDX,0x1
006BDD26 : push   EBX
006BDD27 : mov    EBX,0x0004074A
006BDD2C : or     EBX,0x51B61424
006BDD32 : xor    EBX,0x60DD3435
00733E6B : xor    EDX,EBX
00733E6D : pop    EBX
00733E6E : add    EDI,EDX
0068D74D : pop    EDX
006AA530 : xor    ESI,EDI
006AA532 : push   dword ptr [ESP]
006AA535 : pop    EDI
006AA536 : push   EDX
006AA537 : mov    dword ptr [ESP],EBP
006AA53A : push   ESP
006AA53B : pop    EBP
006AA53C : add    EBP,0x4
006AA542 : add    EBP,0x4
006AA548 : xchg   dword ptr [ESP],EBP
006AA54B : pop    ESP
006AA54C : xor    ESI,EBX
006AA54E : movzx  EDI,word ptr [EDI]
006AA551 : and    EDX,ESI
006AA553 : push   0x44AE
006AA558 : mov    dword ptr [ESP],EBX
006AA55B : push   dword ptr [ESP]
0082C974 : pop    ESI
0082C975 : push   EBX
0082C976 : mov    dword ptr [ESP],EDX
0082C979 : mov    EDX,ESP
0082C97B : push   0x1F6
0082C980 : mov    dword ptr [ESP],EAX
0082C983 : mov    EAX,0x6E9C20DB
0082C988 : not    EAX
0082C98A : shr    EAX,0x5
0082C98D : push   ESI
0082C98E : mov    ESI,0x0FFFFFFFF
0082C993 : sub    EAX,ESI
0082C995 : pop    ESI
0091BFF6 : neg    EAX
00946A4E : xor    EAX,0x0FB74E102
00946A53 : add    EDX,EAX
00946A55 : pop    EAX
00956D70 : push   EBP
00956D71 : mov    EBP,0x4
006C98E5 : sub    EDX,EBP
006C98E7 : pop    EBP
006C98E8 : xchg   dword ptr [ESP],EDX
006C98EB : mov    ESP,dword ptr [ESP]
006C98EE : mov    dword ptr [ESP],ECX
006C98F1 : push   0x1E83
006C98F6 : mov    dword ptr [ESP],ESP
006C98F9 : add    dword ptr [ESP],0x4
006C98FD : mov    ECX,dword ptr [ESP]
007B6AB9 : push   EBX
007D10E8 : mov    EBX,ESP
00803063 : push   EDI
00803064 : mov    EDI,0x0ACD2539
00803069 : add    EDI,0x0F532DACB
008027AA : add    EBX,EDI
008027AC : pop    EDI
0066D3D1 : add    EBX,0x4
0066D3D4 : xchg   dword ptr [ESP],EBX
0066D3D7 : pop    ESP
0066D3D8 : add    ECX,0x4
0066D3DE : push   EDI
0066D3DF : mov    EDI,0x4
0066D3E4 : add    ECX,EDI
007DDEC5 : pop    EDI
007DDEC6 : xchg   dword ptr [ESP],ECX
00960760 : pop    ESP
00960761 : sub    ESP,0x2
00979857 : mov    word ptr [ESP],DX
0097985B : push   EBX
0097985C : mov    BH,0x7A
0097985E : mov    DL,BH
00979860 : mov    EBX,dword ptr [ESP]
00979863 : add    ESP,0x4
007F2963 : push   CX
007F2965 : mov    CH,0x0DC
007F2967 : sub    DL,CH
007F2969 : pop    CX
007F296B : add    BL,0x0C1
007F296E : sub    BL,DL
007F2970 : sub    BL,0x0C1
009061E7 : mov    DX,word ptr [ESP]
009061EB : push   EDI
009061EC : push   ESP
0097A2CB : pop    EDI
0097A2CC : push   ECX
0097A2CD : mov    ECX,0x0731097F
0097A2D2 : add    ECX,0x2F571EC4
0097A2D8 : xor    ECX,0x41C260C0
0097A2DE : xor    ECX,0x20C1659F
0097A2E4 : push   EDI
0097A2E5 : mov    EDI,0x4D5302E9
0097A2EA : push   EBP
00616545 : mov    EBP,0x0D4F37F9
0061654A : xor    EDI,EBP
007DCBDA : mov    EBP,dword ptr [ESP]
007DCBDD : push   EBP
007DCBDE : mov    EBP,ESP
00843CF8 : add    EBP,0x4
00843CFE : add    EBP,0x4
00843D04 : xchg   dword ptr [ESP],EBP
00843D07 : pop    ESP
00843D08 : inc    EDI
00843D09 : shr    EDI,0x8
00843D0C : xor    EDI,0x32B81252
00843D12 : add    ECX,0x53C35953
00843D18 : add    ECX,EDI
00843D1A : sub    ECX,0x53C35953
0085628A : pop    EDI
0085628B : neg    ECX
0085628D : sub    ECX,0x757CC479
00856293 : add    EDI,ECX
00856295 : mov    ECX,dword ptr [ESP]
00856298 : add    ESP,0x4
0085629E : push   EAX
0085629F : mov    EAX,0x2
0087A107 : add    EDI,EAX
0087A109 : pop    EAX
0087A10A : xor    EDI,dword ptr [ESP]
0087A10D : xor    dword ptr [ESP],EDI
0087A110 : xor    EDI,dword ptr [ESP]
0087A113 : mov    ESP,dword ptr [ESP]
0087A116 : sub    ESP,0x4
0087A119 : mov    dword ptr [ESP],EDX
0068ACE4 : mov    dword ptr [ESP],EDI
0068ACE7 : mov    EDI,0x50D16F83
0068ACEC : push   EBP
0068ACED : mov    dword ptr [ESP],EBX
0068ACF0 : push   EAX
0068ACF1 : push   0x3351152D
0062146C : pop    EAX
0062146D : xor    EAX,0x51D63C6B
00621472 : push   EBX
007019DE : push   0x20AA37DD
007019E3 : pop    EBX
007019E4 : add    EAX,EBX
007019E6 : pop    EBX
007019E7 : push   EDX
007019E8 : mov    EDX,0x0DE541FB2
008A5417 : xor    EAX,EDX
008A5419 : pop    EDX
008A541A : mov    EBX,EAX
008A541C : pop    EAX
00643F48 : shl    EBX,0x2
0074EC78 : not    EBX
0074EC7A : push   EDX
007BB65D : mov    dword ptr [ESP],EAX
007BB660 : mov    dword ptr [ESP],ECX
007BB663 : mov    ECX,0x7F18681C
007BB668 : and    EBX,ECX
008FA1D8 : pop    ECX
008FA1D9 : inc    EBX
008BCB17 : inc    EBX
008BCB18 : push   ESI
009226E9 : mov    ESI,0x5AD96F93
009226EE : xor    EBX,ESI
009226F0 : mov    ESI,dword ptr [ESP]
009226F3 : add    ESP,0x4
009226F6 : mov    ESI,EBX
00788ECF : pop    EBX
00788ED0 : xor    ESI,EDI
00788ED2 : mov    EDI,dword ptr [ESP]
00788ED5 : push   EDX
00788ED6 : push   ESP
00788ED7 : pop    EDX
00788ED8 : add    EDX,0x4
00788EDE : add    EDX,0x4
00788EE1 : push   EDX
00788EE2 : push   dword ptr [ESP+0x4]
00788EE6 : mov    EDX,dword ptr [ESP]
00788EE9 : add    ESP,0x4
00788EEC : pop    dword ptr [ESP]
00788EEF : mov    ESP,dword ptr [ESP]
00788EF2 : push   EAX
00788EF3 : mov    dword ptr [ESP],EBP
00788EF6 : mov    EBP,0x38A150CA
00788EFB : sub    EDI,EBP
00788EFD : mov    EBP,dword ptr [ESP]
00788F00 : add    ESP,0x4
00788F06 : add    EDI,0x32D50EE0
00788F0C : add    EDI,0x5848627A
006E3369 : add    EDI,EBP
0062B411 : push   EDX
006B9D19 : mov    EDX,0x53265346
006B9D1E : push   EBP
0071FA4F : mov    EBP,0x05220F34
0089AC46 : add    EDX,EBP
0085B1CE : pop    EBP
0085B1CF : add    EDI,0x0A9A2550
0085B1D5 : sub    EDI,EDX
00792942 : sub    EDI,0x0A9A2550
00792948 : pop    EDX
006B8F72 : push   0x555D
006B8F77 : mov    dword ptr [ESP],ESI
006B8F7A : mov    ESI,0x32D50EE0
0087AAA0 : sub    EDI,ESI
0087AAA2 : pop    ESI
0087AAA3 : sub    ESP,0x4
00819D6E : mov    dword ptr [ESP],ECX
00819D71 : mov    ECX,0x45C6793B
00819D76 : push   EAX
00819D77 : mov    EAX,0x25EC3614
0065E96C : sub    ECX,EAX
0065E96E : pop    EAX
0087E722 : xor    ECX,0x277B13ED
0087E728 : sub    EDI,0x104E323A
0087E72E : add    EDI,0x65A562A2
0087E734 : add    EDI,0x367F3911
0087E73A : add    EDI,ECX
0087E73C : sub    EDI,0x367F3911
0087E742 : sub    EDI,0x65A562A2
0087E748 : add    EDI,0x104E323A
0087E74E : push   dword ptr [ESP]
0087E751 : pop    ECX
0087E752 : push   EAX
0087E753 : mov    EAX,ESP
0087E755 : add    EAX,0x4
0087E75A : add    EAX,0x4
00769DC0 : xchg   dword ptr [ESP],EAX
00769DC3 : pop    ESP
00769DC4 : push   ECX
00769DC5 : push   0x2B28
00769DCA : mov    dword ptr [ESP],EDI
00769DCD : mov    EDI,0x0
00769DD2 : mov    ECX,EDI
00769DD4 : pop    EDI
00769DD5 : add    ECX,0x634F75FA
00769DDB : push   ESI
00769DDC : mov    ESI,0x3D9151B2
007E82D9 : neg    ESI
007E82DB : xor    ESI,0x002F5FA9
007E82E1 : push   0x0
008B4703 : add    dword ptr [ESP],0x1FE412B6
008B470A : sub    dword ptr [ESP],ESI
008B470D : sub    dword ptr [ESP],0x1FE412B6
008471FF : pop    ESI
00847200 : shr    ESI,0x6
00847203 : and    ESI,0x2314225E
00847209 : sub    ESI,0x0EC4DAF27
0084720F : add    ECX,ESI
00847211 : pop    ESI
00847212 : add    ECX,EAX
00847214 : sub    ECX,0x13C670F1
0084721A : push   ESI
008CC2E1 : mov    dword ptr [ESP],EBX
006579D1 : mov    EBX,0x634F75FA
006579D6 : sub    ECX,0x30D460DE
008ADC60 : sub    ECX,EBX
008ADC62 : add    ECX,0x30D460DE
008ADC68 : mov    EBX,dword ptr [ESP]
008ADC6B : add    ESP,0x4
008ADC6E : push   EBX
008ADC6F : mov    EBX,0x0
008ADC74 : push   EDX
008ADC75 : mov    EDX,0x3C024483
008ADC7A : neg    EDX
008ADC7C : push   EBX
008ADC7D : mov    EBX,0x561657E3
0060F9CF : add    EDX,EBX
0060F9D1 : pop    EBX
0060F9D2 : add    EBX,EDX
008D50A2 : pop    EDX
0067F3C5 : sub    EBX,0x5DCC73CC
006B133F : add    EBX,ECX
006B1341 : add    EBX,0x5DCC73CC
006B1347 : sub    EBX,0x1A141360
006B134D : push   0x6B6A
006B1352 : mov    dword ptr [ESP],EDX
006B1355 : mov    EDX,0x0
006B135A : add    EDX,EBX
00682D61 : mov    AL,byte ptr [EDX]
00682D63 : pop    EDX
00682D64 : pop    EBX
00682D65 : mov    ECX,dword ptr [ESP]
007542BB : add    ESP,0x4
00649322 : push   0x19E5
00649327 : mov    dword ptr [ESP],EDX
0064932A : push   EBX
0064932B : mov    BL,0x72
0064932D : and    BL,0x4A
008BD92D : not    BL
0084E305 : and    BL,0x0B7
0084E30E : not    BL
0084E310 : xor    BL,0x8
0084E313 : mov    DL,BL
0084E315 : pop    EBX
0084E316 : push   ESI
0084E317 : push   ESP
0084E318 : pop    ESI
0084E319 : add    ESI,0x4
0084E31F : sub    ESI,0x4
0084E325 : xchg   dword ptr [ESP],ESI
0084E328 : pop    ESP
008C543B : mov    dword ptr [ESP],EDX
008C543E : sub    byte ptr [ESP],0x1
008C5442 : mov    EDX,dword ptr [ESP]
008C5445 : push   EBP
008C5446 : mov    EBP,ESP
008FD749 : add    EBP,0x4
008FD74F : add    EBP,0x4
008FD752 : xor    EBP,dword ptr [ESP]
008FD755 : xor    dword ptr [ESP],EBP
008FD758 : xor    EBP,dword ptr [ESP]
008FD75B : pop    ESP
008FD75C : neg    DL
008FD75E : sub    DL,0x0B6
008FD761 : push   SI
00904D09 : mov    word ptr [ESP],DX
00904D0D : mov    DL,0x0C0
00904D0F : push   DX
00904D11 : mov    DL,0x0CB
00904D13 : add    AL,DL
00904D15 : pop    DX
00904D17 : add    AL,DL
00904D19 : sub    AL,0x0CB
00904D1B : pop    DX
006B2B99 : add    AL,0x0A6
006B2B9B : add    AL,DL
006B2B9D : sub    AL,0x0A6
006B2B9F : sub    AL,0x0C0
006B2BA1 : push   dword ptr [ESP]
006E8B63 : pop    EDX
006E8B64 : add    ESP,0x4
006E8B6A : push   ESI
00945D14 : mov    dword ptr [ESP],ECX
009469FD : push   ESP
00946EFF : pop    ECX
00946F00 : add    ECX,0x4
00946F06 : sub    ECX,0x4
0096416E : xchg   dword ptr [ESP],ECX
00815597 : mov    ESP,dword ptr [ESP]
0081559A : mov    dword ptr [ESP],EDX
0081559D : mov    DL,0x0F
0081559F : and    AL,DL
008155A1 : mov    EDX,dword ptr [ESP]
008155A4 : sub    ESP,0x4
008155AA : mov    dword ptr [ESP],EDX
008155AD : sub    ESP,0x4
00709458 : mov    dword ptr [ESP],EBP
0070945B : mov    dword ptr [ESP],ESP
00635970 : push   EBX
00635971 : mov    EBX,0x4
00635976 : add    dword ptr [ESP+0x4],EBX
0063597A : pop    EBX
0063597B : pop    EDX
0062B306 : push   EBP
006767FE : mov    EBP,0x4DD42CE5
00676803 : dec    EBP
00676804 : dec    EBP
00676805 : xor    EBP,0x7A737B1C
0067680B : shl    EBP,0x3
0067680E : sub    EBP,0x13487960
00676814 : sub    EBP,0x0A9F24694
006AD4F0 : add    EDX,EBP
006AD4F2 : pop    EBP
006AD4F3 : add    EDX,0x4
006AD4F6 : push   0x3589
006AD4FB : mov    dword ptr [ESP],EDX
006F1B5B : push   dword ptr [ESP+0x4]
006F1B5F : push   dword ptr [ESP]
006F1B62 : mov    EDX,dword ptr [ESP]
006F1B65 : add    ESP,0x4
006F1B68 : add    ESP,0x4
006F1B6B : pop    dword ptr [ESP]
00737AF6 : mov    ESP,dword ptr [ESP]
00737AF9 : cmp    BL,0x1
00737AFC : jne    0x006528AC
00737B02 : cmp    AL,0x2
00737B04 : jne    0x00888E7E
00888E7E : sub    ESP,0x4
00888E84 : mov    dword ptr [ESP],EBX
00888E87 : mov    EBX,ECX
00888E89 : push   ECX
00888E8A : push   ESI
00888E8B : mov    ESI,EBX
00888E8D : push   EBX
00888E8E : mov    EBX,ESI
00888E90 : mov    ECX,EBX
00888E92 : pop    EBX
00888E93 : mov    ESI,dword ptr [ESP]
00888E96 : add    ESP,0x4
00888E99 : mov    EDX,ECX
00981E16 : push   dword ptr [ESP]
00981E19 : push   dword ptr [ESP]
00989072 : pop    ECX
00989073 : add    ESP,0x4
00989076 : push   ECX
00989077 : mov    ECX,ESP
00989079 : add    ECX,0x4
0098907F : push   EDX
00989080 : mov    EDX,0x5A523255
00989085 : inc    EDX
00989086 : shr    EDX,0x8
00989089 : xor    EDX,0x005A5236
0098908F : sub    ECX,EDX
00989091 : pop    EDX
00989092 : xchg   dword ptr [ESP],ECX
00989095 : pop    ESP
0098F1D6 : mov    dword ptr [ESP],EDX
0098F1D9 : push   ESP
0098F1DA : pop    EDX
0098F1DB : add    EDX,0x4
0098F1E1 : push   ECX
0098F1E2 : mov    ECX,0x4
0098F1E7 : push   ECX
0098F1E8 : mov    ECX,0x0F9A3FB4
008A152A : add    EDX,ECX
008A152C : pop    ECX
008A152D : add    EDX,ECX
008A152F : sub    EDX,0x0F9A3FB4
009908F1 : pop    ECX
009908F2 : xor    EDX,dword ptr [ESP]
009908F5 : xor    dword ptr [ESP],EDX
009908F8 : xor    EDX,dword ptr [ESP]
00993E79 : mov    ESP,dword ptr [ESP]
00636FFC : pop    EBX
00636FFD : push   EBX
00636FFE : push   EBP
00774002 : push   EDX
0090D43B : mov    EDX,0x40403CEC
006B1EBF : add    EDX,0x74C864E5
00683DFC : neg    EDX
0086B16E : xchg   EDX,EBX
0086B170 : not    EBX
0086B172 : xor    EDX,EBX
0086B174 : xor    EBX,EDX
009131E5 : xor    EDX,EBX
009131E7 : inc    EDX
009131E8 : sub    EDX,0x7E105AE4
006A22E9 : push   0x7159
006A22EE : mov    dword ptr [ESP],EDI
006A22F1 : mov    EDI,EDX
006A22F3 : mov    EBP,EDI
006A22F5 : mov    EDI,dword ptr [ESP]
006A22F8 : add    ESP,0x4
006A22FB : mov    EDX,dword ptr [ESP]
006A22FE : add    ESP,0x4
006A2301 : push   0x0
006A2306 : add    dword ptr [ESP],0x1DA8252E
006A230D : sub    dword ptr [ESP],EBP
00622D2F : sub    dword ptr [ESP],0x1DA8252E
00622D36 : pop    EBP
0074B090 : add    EBP,0x326837BC
0074B096 : neg    EBP
0076F5AC : xor    EBP,0x04900F35
0076F5B2 : sub    ESP,0x4
007CC457 : mov    dword ptr [ESP],EDI
007CC45A : mov    EDI,EBP
00919A41 : mov    EBX,EDI
006DAAAB : push   dword ptr [ESP]
006DAAAE : pop    EDI
006DAAAF : push   ECX
006DAAB0 : mov    ECX,ESP
006DAAB2 : push   EBP
006DAAB3 : mov    EBP,0x156D7567
006E95E9 : xor    EBP,0x17897170
006E95EF : sub    EBP,0x02E40413
0060C249 : add    ECX,EBP
0060C24B : pop    EBP
0060C24C : push   EBP
0060C24D : mov    EBP,0x4
0060C252 : add    ECX,EBP
0060C254 : pop    EBP
0060C255 : xchg   dword ptr [ESP],ECX
0060C258 : pop    ESP
0060C259 : mov    EBP,dword ptr [ESP]
0060C25C : add    ESP,0x4
006528A5 : sub    dword ptr [EDI],EBX
006528A7 : pop    EBX
006528A8 : xor    ESI,ESI
006528AA : or     EDX,ECX
006528AC : cmp    BL,0x18
006528AF : jne    0x008DF8E3
008DF8E3 : push   EBP
008DF8E4 : mov    EBP,ESP
0077DB04 : add    EBP,0x4
006E559F : sub    EBP,0x4
006E55A2 : push   EBP
006E55A3 : push   dword ptr [ESP+0x4]
006E55A7 : pop    EBP
006E55A8 : pop    dword ptr [ESP]
006E55AB : mov    ESP,dword ptr [ESP]
006E55AE : mov    dword ptr [ESP],ECX
006E55B1 : push   EDX
006E55B2 : mov    dword ptr [ESP],EBP
006E55B5 : xor    dword ptr [ESP],0x2DD651C3
006E55BC : pop    ECX
006E55BD : push   ESI
006E55BE : mov    ESI,0x2DD651C3
006E55C3 : xor    ECX,ESI
00777C41 : mov    ESI,dword ptr [ESP]
00777C44 : add    ESP,0x4
00777C47 : push   EBX
00777C48 : push   ECX
00777C49 : pop    EBX
00777C4A : sub    ESP,0x4
00777C50 : mov    dword ptr [ESP],EDX
006A5BAB : mov    EDX,EBX
006A5BAD : mov    ESI,EDX
006A5BAF : mov    EDX,dword ptr [ESP]
006A5BB2 : push   ECX
006A5BB3 : mov    ECX,ESP
006A5BB5 : add    ECX,0x4
006A5BBB : add    ECX,0x4
006A5BC1 : xchg   dword ptr [ESP],ECX
006A5BC4 : pop    ESP
006A5BC5 : pop    EBX
006A5BC6 : mov    ECX,dword ptr [ESP]
006A5BC9 : push   EDX
006A5BCA : mov    EDX,ESP
006A5BCC : add    EDX,0x4
006A5BD2 : push   ESI
006A5BD3 : push   0x4
00978B0F : pop    ESI
00978B10 : add    EDX,ESI
00978B12 : pop    ESI
00978B13 : xchg   dword ptr [ESP],EDX
008D64C0 : mov    ESP,dword ptr [ESP]
008D64C3 : sub    ESP,0x4
008D64C6 : mov    dword ptr [ESP],EDX
008D64C9 : push   0x200
008D64CE : pop    EDX
008D64CF : push   EDX
008D64D0 : pop    EDI
008D64D1 : push   dword ptr [ESP]
