bits 32

006D079C : XCHG  DWORD PTR [ECX],EAX
0083EEF0 : mov    ESI,0x344D0434
0083EEF5 : add    EBX,0x003115F8
0083EEFB : add    EBX,ESI
0065B2E3 : sub    EBX,0x003115F8
0065B2E9 : push   dword ptr [ESP]
0065B2EC : pop    ESI
0065B2ED : add    ESP,0x4
0065B2F0 : xor    EDX,EBX
0065B2F2 : push   dword ptr [ESP]
0065B2F5 : pop    EBX
0065B2F6 : add    ESP,0x4
0065B2FC : sub    ESP,0x4
0065B302 : mov    dword ptr [ESP],EBP
0065B305 : mov    dword ptr [ESP],ECX
0065B308 : sub    ESP,0x4
0065B30B : mov    dword ptr [ESP],EAX
0065B30E : mov    EAX,0x0
0065B313 : push   ESI
0068EEDB : mov    ESI,EAX
006CE597 : mov    ECX,ESI
0086EAD2 : pop    ESI
0086EAD3 : mov    EAX,dword ptr [ESP]
0086EAD6 : push   EDI
0086EAD7 : mov    EDI,ESP
0087D17E : add    EDI,0x4
0087D184 : add    EDI,0x4
0087D187 : xchg   dword ptr [ESP],EDI
0087D18A : pop    ESP
0087D18B : add    ECX,EAX
0087D18D : push   dword ptr [ECX]
0087D18F : pop    EDI
0087D190 : mov    ECX,dword ptr [ESP]
0087D193 : push   EBP
0092C386 : mov    dword ptr [ESP],EDX
0092C389 : push   ESP
00856751 : pop    EDX
00856752 : push   ECX
00856753 : mov    ECX,0x55100728
00856758 : push   EAX
00856759 : push   EDI
0085675A : mov    EDI,0x5510072C
0085675F : mov    EAX,EDI
007684E3 : pop    EDI
007684E4 : xor    ECX,EAX
007684E6 : mov    EAX,dword ptr [ESP]
00934452 : add    ESP,0x4
00934455 : add    EDX,ECX
009490E1 : pop    ECX
009490E2 : push   EDI
009490E3 : mov    EDI,0x4
009490E8 : add    EDX,EDI
009490EA : pop    EDI
009490EB : xor    EDX,dword ptr [ESP]
009490EE : xor    dword ptr [ESP],EDX
009490F1 : xor    EDX,dword ptr [ESP]
006901DB : mov    ESP,dword ptr [ESP]
008559CB : push   ECX
0094E6F1 : mov    dword ptr [ESP],EBX
0094E6F4 : sub    ESP,0x4
0076FB7D : mov    dword ptr [ESP],EBP
0076FB80 : mov    EBX,dword ptr [ESP]
0076FB83 : add    ESP,0x4
0076FB89 : push   0x656B
0076FB8E : mov    dword ptr [ESP],EDI
0076FB91 : mov    EDI,ESP
009015A0 : push   EBP
009015A1 : mov    EBP,0x4
009015A6 : add    EDI,EBP
009015A8 : mov    EBP,dword ptr [ESP]
009015AB : push   0x3FF8
008B3A48 : mov    dword ptr [ESP],EDX
008B3A4B : mov    EDX,ESP
008B3A4D : add    EDX,0x4
008B3A53 : add    EDX,0x4
008B3A56 : xchg   dword ptr [ESP],EDX
006F0576 : pop    ESP
006F0577 : push   EAX
006F0578 : push   ESI
006F0579 : mov    ESI,0x63F77B14
006F057E : mov    EAX,0x0C344B81E
006F0583 : sub    EAX,ESI
006F0585 : pop    ESI
006F0586 : shr    EAX,0x8
006F0589 : sub    EAX,0x63446202
006F058E : or     EAX,0x21DA3D59
006F0593 : sub    EAX,0x407E1726
0067F318 : sub    EAX,0x3E55471C
0067F31D : add    EAX,0x0C0F85ECB
0067F322 : sub    EDI,EAX
0067F324 : pop    EAX
0067F325 : xchg   dword ptr [ESP],EDI
0067F328 : pop    ESP
0067F329 : mov    dword ptr [ESP],EBX
0067F32C : mov    EAX,dword ptr [ESP]
0067F32F : sub    ESP,0x4
0067F332 : mov    dword ptr [ESP],EDI
0067F335 : sub    ESP,0x4
0067F338 : mov    dword ptr [ESP],ESP
0067F33B : add    dword ptr [ESP],0x4
0067F342 : pop    EDI
0067F343 : add    EDI,0x4
0067F349 : add    EDI,0x4
00944454 : xchg   dword ptr [ESP],EDI
00944457 : pop    ESP
00944458 : pop    EBX
00944459 : push   0x4944
0066DFE9 : mov    dword ptr [ESP],EAX
0066DFEC : push   0x022C57BF
00965367 : push   dword ptr [ESP]
0097B424 : push   dword ptr [ESP]
0097B427 : pop    EAX
0097B428 : push   EAX
008A850D : push   ESP
008A850E : pop    EAX
008A850F : add    EAX,0x4
008A8514 : add    EAX,0x4
008A8519 : xchg   dword ptr [ESP],EAX
008A851C : mov    ESP,dword ptr [ESP]
008A851F : push   EBX
006B8BC6 : mov    EBX,ESP
006B8BC8 : add    EBX,0x4
006B8BCE : add    EBX,0x4
006B8BD1 : xchg   dword ptr [ESP],EBX
006B8BD4 : pop    ESP
006B8BD5 : shl    EAX,0x8
006B8BDE : neg    EAX
006B8BE6 : xor    EAX,0x26DC28DD
006B8BF1 : xor    EAX,0x0D5FD6347
0097D88E : push   EDI
0097D88F : mov    EDI,EAX
0097D891 : push   ESI
0097D892 : mov    dword ptr [ESP],EDI
0097D895 : xor    dword ptr [ESP],0x7F7D72CF
0097D89C : pop    EDX
0097D89D : xor    EDX,0x7F7D72CF
0097D8A3 : mov    EDI,dword ptr [ESP]
0097D8A6 : add    ESP,0x4
0097D8A9 : mov    EAX,dword ptr [ESP]
0097D8AC : push   EDI
0097D8AD : mov    EDI,ESP
008330B6 : push   ESI
008330B7 : mov    ESI,0x4
008330BC : add    EDI,ESI
008ED844 : pop    ESI
008ED845 : add    EDI,0x4
009807AF : xchg   dword ptr [ESP],EDI
009807B2 : pop    ESP
009807B3 : inc    EDX
008A2021 : shl    EDX,0x7
00982497 : xchg   EAX,EDX
00982498 : not    EAX
0098249A : xor    EDX,EAX
0098249C : xor    EAX,EDX
0098249E : xor    EDX,EAX
007EBBB0 : sub    EDX,0x0BB7AAE7F
007EBBB6 : push   EBX
007EBBB7 : mov    EBX,0x10
007EBBBC : push   EDI
007EBBBD : push   EAX
0098478F : mov    EAX,0x655A4016
00984794 : push   ECX
00984795 : mov    ECX,0x618D7A9D
0098479A : mov    EDI,0x19F99491
0098479F : sub    EDI,ECX
009847A1 : pop    ECX
009847A2 : sub    ESP,0x4
009847A8 : mov    dword ptr [ESP],ECX
007A3ECD : mov    ECX,0x6A987223
007A3ED2 : sub    EDI,ECX
00987FAA : pop    ECX
00987FAB : add    EDI,EAX
00987FAD : add    EDI,0x6A987223
00987FB3 : pop    EAX
00987FB4 : push   ECX
00987FB5 : mov    ECX,0x29574FE0
00987FBA : shr    ECX,0x5
00987FBD : or     ECX,0x24906377
00987FC3 : shl    ECX,0x3
00987FC6 : shl    ECX,0x7
00987FC9 : add    ECX,0x0E2760AF4
00987FCF : push   EDX
00987FD0 : push   EBP
00987FD1 : mov    EBP,0x1C991224
008F45A2 : mov    EDX,EBP
008F45A4 : mov    EBP,dword ptr [ESP]
008F45A7 : push   EBX
008F45A8 : mov    EBX,ESP
0063A202 : add    EBX,0x4
0063A208 : add    EBX,0x4
0063A20B : xor    EBX,dword ptr [ESP]
0063A20E : xor    dword ptr [ESP],EBX
0063A211 : xor    EBX,dword ptr [ESP]
0063A214 : pop    ESP
0063A215 : add    EDI,EDX
0063A217 : pop    EDX
0063A218 : add    EDI,ECX
0063A21A : sub    EDI,0x1C991224
0063A220 : mov    ECX,dword ptr [ESP]
0063A223 : add    ESP,0x4
0063A226 : push   EAX
0063A227 : push   ESI
0063A228 : mov    ESI,0x3E4142F9
0063A22D : mov    EAX,ESI
0063A22F : pop    ESI
0063A230 : sub    EDI,EAX
0063A232 : pop    EAX
0063A233 : inc    EDI
007D9CF2 : xor    EDI,0x2F241C18
007F8D9A : sub    EAX,0x0FEF1C45
007F8D9F : add    EAX,EDI
007F8DA1 : add    EAX,0x0FEF1C45
007F8DA6 : pop    EDI
007F8DA7 : sub    EAX,0x2BA675E7
007F8DAC : add    EAX,EBX
008B1D3B : add    EAX,0x2BA675E7
008B1D40 : sub    EAX,0x02CD021E
008B1D45 : pop    EBX
006ABE01 : push   EDX
006ABE02 : push   EAX
006ABE03 : push   0x44893244
006ABE08 : pop    EAX
006ABE09 : xor    EAX,0x44893244
006ABE0E : mov    EDX,EAX
006ABE10 : pop    EAX
006B1C33 : sub    EDX,0x78533F45
006B1C39 : add    EDX,0x77062321
006B1C3F : sub    EDX,0x68DE7730
006B1C45 : add    EDX,EAX
006B1C47 : add    EDX,0x68DE7730
006B1C4D : sub    EDX,0x77062321
006B1C53 : add    EDX,0x78533F45
006B1C59 : push   0x7176
006B1C5E : mov    dword ptr [ESP],ECX
006B1C61 : sub    ESP,0x4
006B1C67 : mov    dword ptr [ESP],ESI
00826813 : push   EDX
00826814 : mov    EDX,0x31D76A15
00826819 : mov    ESI,0x0CE2895EB
0082681E : add    ESI,EDX
00826820 : mov    EDX,dword ptr [ESP]
00826823 : add    ESP,0x4
00826829 : mov    ECX,ESI
0060AA57 : push   dword ptr [ESP]
0060AA5A : pop    ESI
00736BCE : add    ESP,0x4
00736BD1 : add    ECX,EDX
00736BD3 : add    EDI,dword ptr [ECX]
00736BD5 : mov    ECX,dword ptr [ESP]
00736BD8 : push   EDI
0085488F : mov    EDI,ESP
00854891 : push   EBP
00854892 : mov    EBP,0x1B1578B5
00854897 : xor    EBP,0x57E26BDB
0085489D : inc    EBP
0085489E : sub    EBP,0x4CF7136B
006897DA : add    EDI,EBP
008CB8F9 : pop    EBP
008CB8FA : push   EDX
006D7D50 : mov    EDX,0x0BB90F99
006D7D55 : add    EDX,0x0F446F06B
006D7D5B : add    EDI,EDX
006D7D5D : pop    EDX
006D7D5E : xchg   dword ptr [ESP],EDI
006D7D61 : pop    ESP
006D7D62 : push   dword ptr [ESP]
006D7D65 : pop    EDX
006E9A63 : push   EBP
006E9A64 : mov    EBP,ESP
006E9A66 : add    EBP,0x4
006E9A6C : add    EBP,0x4
008B6E2F : xchg   dword ptr [ESP],EBP
008B6E32 : pop    ESP
008B6E33 : push   EDX
008B6E34 : sub    ESP,0x4
008B6E3A : mov    dword ptr [ESP],EBX
00820818 : mov    EBX,0x73AB178F
0082081D : push   EBX
0082081E : not    dword ptr [ESP]
00820821 : mov    EBX,dword ptr [ESP]
006B122B : add    ESP,0x4
00905052 : neg    EBX
00651BAE : push   EBX
00651BAF : dec    dword ptr [ESP]
00651BB2 : not    dword ptr [ESP]
00651BB5 : mov    EBX,dword ptr [ESP]
00651BB8 : add    ESP,0x4
00651BBB : xor    EBX,0x0F309A907
00651BC1 : sub    EBX,0x1130278C
006A2424 : xchg   EAX,EBX
00979FBA : not    EAX
009820D9 : xchg   EAX,EBX
009820DA : push   ECX
009820DB : mov    ECX,0x88C82F40
009820E0 : sub    EBX,0x248462A4
009820E6 : add    EBX,ECX
009820E8 : add    EBX,0x248462A4
00915349 : pop    ECX
006EB6B0 : push   EBX
006EB6B1 : push   EAX
006EB6B2 : mov    EAX,0x22717A77
006EB6B7 : sub    dword ptr [ESP+0x4],EAX
006EB6BB : pop    EAX
006EB6BC : mov    EDX,dword ptr [ESP]
006EB6BF : add    ESP,0x4
006EB6C2 : add    EDX,0x22717A77
006EB6C8 : push   dword ptr [ESP]
006EB6CB : pop    EBX
006EB6CC : add    ESP,0x4
006EB6D2 : xor    EDI,EDX
00820150 : push   dword ptr [ESP]
00820153 : mov    EDX,dword ptr [ESP]
008168FE : add    ESP,0x4
00816901 : add    ESP,0x4
008D0DBE : push   0x4C46
00644BBE : mov    dword ptr [ESP],EBX
006EC9DC : mov    dword ptr [ESP],EDI
006EC9DF : push   dword ptr [ESP]
006EC9E2 : mov    EBX,dword ptr [ESP]
006EC9E5 : add    ESP,0x4
0083DD27 : push   EDI
006C3813 : push   0x2B3D
006C3818 : mov    dword ptr [ESP],ESP
006C381B : push   EBP
006C381C : mov    EBP,0x4
006C3821 : add    dword ptr [ESP+0x4],EBP
006C3825 : pop    EBP
006C3826 : mov    EDI,dword ptr [ESP]
00842DB3 : add    ESP,0x4
00842DB6 : push   EBX
00842DB7 : mov    dword ptr [ESP],EAX
00842DBA : mov    EAX,0x58177877
00842DBF : and    EAX,0x585229DC
008AEAE4 : xor    EAX,0x513F66E2
00943C47 : shl    EAX,0x4
006EFE81 : inc    EAX
006EFE82 : add    EAX,0x8E8A4517
0094760C : xor    EAX,0x215F307C
00947611 : add    EDI,0x69ED48A8
00947617 : sub    EDI,0x2E9074F2
0094761D : add    EDI,EAX
0094761F : push   EAX
00947620 : mov    EAX,0x638F3F2F
00947625 : dec    EAX
00947626 : add    EAX,0x0CB0135C4
0094762B : add    EDI,EAX
00947E1D : pop    EAX
00947E1E : sub    EDI,0x69ED48A8
00947E24 : push   dword ptr [ESP]
00947E27 : pop    EAX
00947E28 : add    ESP,0x4
00947E2B : add    EDI,0x4
00947E31 : xchg   dword ptr [ESP],EDI
00947E34 : mov    ESP,dword ptr [ESP]
00947E37 : add    EDI,EBX
00947E39 : pushfd  
00947E3A : push   EDX
00947E3B : push   ESI
00947E3C : push   0x4CDF
00950CA0 : mov    dword ptr [ESP],EDI
00950CA3 : mov    EDI,0x5DAE6C12
00950CA8 : push   EDI
00857DF7 : push   EAX
00857DF8 : mov    EAX,0x1634383D
00857DFD : add    dword ptr [ESP+0x4],EAX
00857E01 : pop    EAX
00857E02 : pop    ESI
00857E03 : sub    ESI,0x1634383D
008BB256 : mov    EDI,dword ptr [ESP]
008BB259 : add    ESP,0x4
008BB25F : push   0x2AA62BD3
008BB264 : pop    EDX
008BB265 : xor    EDX,ESI
008BB267 : push   dword ptr [ESP]
006F5DE9 : pop    ESI
006F5DEA : push   ESI
006F5DEB : mov    ESI,ESP
0073DBBA : add    ESI,0x4
0073DBC0 : add    ESI,0x4
007CBCB3 : xchg   dword ptr [ESP],ESI
007CBCB6 : pop    ESP
007CBCB7 : sub    EBX,EDX
007CBCB9 : mov    EDX,dword ptr [ESP]
007CBCBC : push   EDX
007CBCBD : push   ESP
007CBCBE : pop    EDX
007CBCBF : push   ESI
007CBCC0 : push   EDX
007CBCC1 : push   ESI
007CBCC2 : mov    ESI,0x4
007CBCC7 : mov    EDX,ESI
007CBCC9 : pop    ESI
007CBCCA : mov    ESI,EDX
007CBCCC : pop    EDX
007CBCCD : add    EDX,0x5E1C337A
007CBCD3 : add    EDX,ESI
007CBCD5 : sub    EDX,0x5E1C337A
007CBCDB : mov    ESI,dword ptr [ESP]
007CBCDE : add    ESP,0x4
0071C7D4 : add    EDX,0x4
0071C7DA : xor    EDX,dword ptr [ESP]
0071C7DD : xor    dword ptr [ESP],EDX
0071C7E0 : xor    EDX,dword ptr [ESP]
0071C7E3 : pop    ESP
0071C7E4 : push   0x22F4
0071C7E9 : mov    dword ptr [ESP],EDI
0071C7EC : push   EBP
0068C2AA : pop    EDI
0068C2AB : push   ECX
00640D3A : mov    ECX,EDI
00640D3C : mov    EAX,ECX
00640D3E : pop    ECX
00640D3F : push   dword ptr [ESP]
00640D42 : pop    EDI
00640D43 : sub    ESP,0x4
00640D49 : mov    dword ptr [ESP],EDI
00640D4C : push   ESP
00640D4D : pop    EDI
00664E51 : push   EBX
00664E52 : push   EAX
00672C22 : push   0x37B65EBE
006B7C2B : pop    EAX
006B7C2C : inc    EAX
00726B7C : neg    EAX
00726B7E : push   EBP
0066DED2 : mov    EBP,0x3A5853BE
0066DED7 : or     EBP,0x424A0597
0066DEDD : dec    EBP
0066DEDE : add    EBP,0x4DEF4987
0066DEE4 : xor    EAX,EBP
0066DEE6 : pop    EBP
0066DEE7 : mov    EBX,EAX
0066DEE9 : pop    EAX
007480CF : push   EDX
007480D0 : push   EDI
007480D1 : mov    dword ptr [ESP],EAX
007480D4 : mov    EAX,0x62235EAB
007480D9 : mov    EDX,0x0C73A1430
007480DE : add    EDX,EAX
007480E0 : pop    EAX
007480E1 : add    EDI,EDX
007480E3 : pop    EDX
007480E4 : add    EDI,EBX
007480E6 : sub    EDI,0x295D72DB
007480EC : pop    EBX
007480ED : push   ESI
007480EE : mov    ESI,0x4
00796BF3 : add    EDI,ESI
00796BF5 : pop    ESI
00796BF6 : push   0x74FD
00796BFB : mov    dword ptr [ESP],EDI
00796BFE : push   dword ptr [ESP+0x4]
00796C02 : pop    EDI
00796C03 : pop    dword ptr [ESP]
00796C06 : mov    ESP,dword ptr [ESP]
00796C09 : push   0x2E07
007B3C71 : mov    dword ptr [ESP],EAX
007B3C74 : push   dword ptr [ESP]
007B3C77 : push   dword ptr [ESP]
007E0B9A : mov    EDX,dword ptr [ESP]
007E0B9D : add    ESP,0x4
007E0BA0 : push   ESI
007E0BA1 : mov    ESI,ESP
007E0BA3 : push   ECX
007E0BA4 : mov    ECX,0x60B401F8
007E0BA9 : push   EDI
007E0BAA : mov    EDI,0x50FF0332
007E0BAF : xor    EDI,0x1C342ADD
007E0BB5 : xor    ECX,EDI
0065F7D3 : pop    EDI
0065F7D4 : or     ECX,0x654B3826
0065F7DA : sub    ECX,0x219F0E6B
007EC104 : shr    ECX,0x8
007EC107 : add    ECX,0x0FFB41FDB
007EC10D : sub    ESI,0x063D008B
007EC113 : add    ESI,ECX
008417FB : add    ESI,0x063D008B
0088DA37 : pop    ECX
0088DA38 : push   EBX
0088DA39 : push   0x4
0088DA3E : pop    EBX
0088DA3F : push   EAX
0088DA40 : mov    EAX,0x6F0D37F0
0088DA45 : shl    EAX,0x6
0067860E : sub    EAX,0x37867DB6
00678613 : dec    EAX
00680268 : xor    EAX,0x2BDF0AD9
0068026D : sub    EAX,0x560F3C2F
00680272 : sub    ESI,EAX
00680274 : pop    EAX
00680275 : add    ESI,EBX
00680277 : sub    ESP,0x4
0068027D : mov    dword ptr [ESP],EDX
00680280 : mov    EDX,0x694E4D94
00680285 : or     EDX,0x06D27934
0068028B : or     EDX,0x6A0F3075
00680291 : or     EDX,0x4BE4734E
00680297 : or     EDX,0x71D41E2D
0068029D : xor    EDX,0x35F6479E
00649E60 : add    ESI,EDX
00649E62 : pop    EDX
00649E63 : pop    EBX
00649E64 : push   ESI
00611BC9 : push   dword ptr [ESP+0x4]
00611BCD : pop    ESI
008B323C : pop    dword ptr [ESP]
008B323F : pop    ESP
008B3240 : push   EDI
008B3241 : mov    EDI,ESP
00817FAE : push   EAX
00817FAF : mov    EAX,0x4
008B56CF : add    EDI,EAX
008B56D1 : pop    EAX
0062D90F : add    EDI,0x4
0062D912 : xchg   dword ptr [ESP],EDI
0062D915 : pop    ESP
0062D916 : sub    ESP,0x4
0062D91C : mov    dword ptr [ESP],EDI
0078385E : push   0x10267039
00783863 : pop    EDI
00783864 : push   EAX
00783865 : push   ESI
00783866 : push   EAX
008005E8 : mov    EAX,0x6528173C
008005ED : mov    ESI,EAX
008005EF : pop    EAX
008005F0 : shl    ESI,0x6
008243C2 : shl    ESI,0x4
0091AE28 : dec    ESI
008F592D : xor    ESI,0x0A7D5E1A4
008F5933 : mov    EAX,ESI
008F5935 : pop    ESI
008F5936 : add    EDI,0x23607B1E
008F593C : sub    EDI,EAX
008F593E : push   EBP
008F593F : push   0x138F1D9C
008F5944 : mov    EBP,dword ptr [ESP]
008F5947 : push   EDI
008F5948 : mov    EDI,ESP
008F594A : add    EDI,0x4
008F5950 : add    EDI,0x4
008F5953 : xchg   dword ptr [ESP],EDI
008F5956 : pop    ESP
008F5957 : shl    EBP,0x2
008F595A : xor    EBP,0x67261FEB
008F5960 : xor    EBP,0x0A7A1285
008F5966 : sub    EDI,EBP
008F5968 : mov    EBP,dword ptr [ESP]
008F596B : add    ESP,0x4
008F5971 : pop    EAX
008F5972 : shl    EDI,0x3
008F140E : inc    EDI
008F140F : push   EDX
0074CCB8 : sub    ESP,0x4
0074CCBE : mov    dword ptr [ESP],ECX
00824299 : mov    ECX,0x0BB14F50F
0082429E : mov    EDX,ECX
006CB2AE : pop    ECX
006CB2AF : push   ESI
006F243F : mov    ESI,0x12994473
006F2444 : sub    EDI,ESI
006F2446 : pop    ESI
0089504F : sub    EDI,0x30884021
00895055 : add    EDI,EDX
00895057 : add    EDI,0x30884021
0089505D : add    EDI,0x12994473
0084CF74 : pop    EDX
0084CF75 : push   EBP
0084CF76 : mov    EBP,EDI
0084CF78 : mov    EDX,EBP
008B4401 : pop    EBP
008B4402 : push   dword ptr [ESP]
008B4405 : pop    EDI
008B4406 : add    ESP,0x4
008B4409 : push   ECX
008B440A : push   EAX
008B440B : push   0x33C93E26
008B4410 : pop    EAX
008B4411 : or     EAX,0x578E64C1
008FC118 : shl    EAX,0x2
006E1FA4 : shl    EAX,0x4
006E1FA7 : sub    EAX,0x0F3DFB91F
006E1FAC : push   EAX
006E1FAD : sub    dword ptr [ESP],0x7FC04CD8
006E1FB4 : pop    ECX
006E1FB5 : add    ECX,0x7FC04CD8
006E1FBB : push   dword ptr [ESP]
006E1FBE : push   dword ptr [ESP]
008D9660 : pop    EAX
008D9661 : push   EBX
008D9662 : push   EAX
0091C9B5 : mov    dword ptr [ESP],ESP
0091C9B8 : add    dword ptr [ESP],0x4
0091C9BC : pop    EBX
0091C9BD : add    EBX,0x4
00925B65 : add    EBX,0x4
00925B68 : xchg   dword ptr [ESP],EBX
00925B6B : pop    ESP
00938269 : push   EBP
0093826A : mov    EBP,ESP
0093826C : add    EBP,0x4
00938272 : add    EBP,0x4
00938275 : xchg   dword ptr [ESP],EBP
00938278 : pop    ESP
00938279 : push   ESI
0093827A : mov    ESI,ESP
0093827C : add    ESI,0x4
00938282 : sub    ESI,0x4
0093A34F : xchg   dword ptr [ESP],ESI
00844D3C : pop    ESP
00844D3D : mov    dword ptr [ESP],EBP
00844D40 : mov    EBP,0x26C03719
0095079D : shr    EBP,0x4
009507A0 : neg    EBP
009507A2 : xchg   EBP,EDI
009507A4 : inc    EDI
00956A5F : xchg   EBP,EDI
00956A61 : xor    EBP,0x7B1A2431
00956A67 : sub    EBP,0x3B46C331
00956A6D : add    EAX,EBP
007EB069 : mov    EBP,dword ptr [ESP]
007EB06C : add    ESP,0x4
007EB072 : push   EBX
007EB073 : push   0x66C11547
008513C1 : pop    EBX
006D4979 : sub    EAX,EBX
006D497B : pop    EBX
006D497C : add    EAX,ECX
00956B43 : add    EAX,0x66C11547
00956B48 : sub    EAX,0x4B431570
00956B4D : pop    ECX
00956B4E : push   0x108D
0096BA9C : mov    dword ptr [ESP],EBX
0096BA9F : pop    dword ptr [EAX]
0096BAA1 : push   EBP
0096BAA2 : mov    EBP,0x125231DE
0096BAA7 : add    EBP,0x23DA6D33
0097552A : shl    EBP,0x2
0089A6DA : sub    ESP,0x4
0061B3A5 : mov    dword ptr [ESP],EAX
0061B3A8 : push   EDI
0061B3A9 : push   0x07D607F1
006EAF62 : pop    EDI
006EAF63 : xor    EDI,0x4D3C4BA6
006EAF69 : and    EDI,0x04E218A8
00699D0D : push   EBX
006E945F : mov    EBX,0x48324652
006E9464 : shl    EBX,0x8
006E9467 : and    EBX,0x06872DB7
006E946D : add    EBX,0x439B604D
006E9473 : add    EDI,EBX
0097DD16 : mov    EBX,dword ptr [ESP]
0097DD19 : add    ESP,0x4
008D705A : mov    EAX,EDI
008DD6B7 : pop    EDI
008DD6B8 : push   EDX
008DD6B9 : mov    EDX,0x32DE0E09
008DD6BE : shr    EDX,0x7
008E1068 : or     EDX,0x559C68F4
008E106E : xor    EDX,0x3B764884
00617EA8 : sub    EDX,0x60D04AC1
00617EAE : push   ESI
00617EAF : mov    ESI,0x0
00617EB4 : sub    ESI,EDX
00617EB6 : xchg   EDX,ESI
00640F98 : mov    ESI,dword ptr [ESP]
00640F9B : add    ESP,0x4
00640FA1 : push   EBP
006C84CE : mov    EBP,0x0D621B221
006C84D3 : sub    EDX,EBP
006C84D5 : pop    EBP
006C84D6 : add    EAX,EDX
006C84D8 : pop    EDX
006C84D9 : and    EBP,EAX
006C84DB : mov    EAX,dword ptr [ESP]
006C84DE : add    ESP,0x4
006C84E1 : and    EBP,0x0E28292B
006C84ED : push   EBX
006C84EE : mov    EBX,0x4C7C334E
00785246 : xor    EBX,0x4C5C374E
0078524C : push   EDX
0078524D : mov    EDX,0x04C70244
008298A0 : add    EBP,EDX
00633D80 : mov    EDX,dword ptr [ESP]
00633D83 : add    ESP,0x4
00633D86 : sub    EBP,EBX
00633D88 : push   0x3F28
00633D8D : mov    dword ptr [ESP],ESI
00897D5A : mov    ESI,0x04C70244
008D1CD0 : sub    EBP,ESI
008D1CD2 : pop    ESI
008D1CD3 : pop    EBX
008D1CD4 : mov    ESI,EBP
008D1CD6 : pop    EBP
008D1CD7 : push   ESI
008D1CD8 : mov    dword ptr [ESP],ECX
008D1CDB : mov    ECX,EBP
008D1CDD : push   0x150B
006598CF : mov    dword ptr [ESP],EDX
006598D2 : mov    dword ptr [ESP],ECX
006598D5 : push   EDX
006598D6 : push   ECX
0075578E : push   0x55610523
00755793 : mov    ECX,dword ptr [ESP]
00755796 : add    ESP,0x4
00755799 : shl    ECX,0x2
0075579C : shl    ECX,0x6
007557A5 : not    ECX
007557A7 : add    ECX,0x79D4571C
007557AD : mov    EDX,ECX
007557AF : mov    ECX,dword ptr [ESP]
00658B70 : add    ESP,0x4
00658B73 : xor    dword ptr [ESP+0x4],EDX
006CFAD1 : pop    EDX
006CFAD2 : pop    EDI
006CFAD3 : push   EDX
006CFAD4 : mov    dword ptr [ESP],ECX
0077A073 : push   ESI
0077A074 : push   0x1B785B36
0061E78A : mov    ESI,dword ptr [ESP]
0061E78D : add    ESP,0x4
00683189 : shl    ESI,0x8
0077C5AC : inc    ESI
007CA891 : sub    ESI,0x5F8C01E6
007CA897 : mov    ECX,ESI
007CA899 : pop    ESI
007CA89A : xor    EDI,ECX
007CA89C : pop    ECX
007CA89D : push   dword ptr [ESP]
007CA8A0 : mov    ECX,dword ptr [ESP]
007CA8A3 : add    ESP,0x4
007CA8A6 : push   0x288B
008EF015 : mov    dword ptr [ESP],EBX
008EF018 : mov    EBX,ESP
008EF01A : push   ECX
00801CE1 : mov    ECX,0x66F750A7
00801CE6 : neg    ECX
00801CE8 : shl    ECX,0x5
00801CEB : not    ECX
00801CED : shr    ECX,0x6
008ECB62 : xor    ECX,0x037BA857
008ECB68 : add    EBX,0x5D11229D
008ECB6E : add    EBX,ECX
008ECB70 : sub    EBX,0x5D11229D
008ECB76 : pop    ECX
008ECB77 : add    EBX,0x4
008FD1B4 : xchg   dword ptr [ESP],EBX
0090BAF5 : pop    ESP
0090BAF6 : push   0x2A1D
0090BAFB : mov    dword ptr [ESP],EDX
0090BAFE : mov    dword ptr [ESP],EDI
0090BB01 : mov    EDI,0x3C766DD8
0090BB06 : push   0x40DF
0090BB0B : mov    dword ptr [ESP],EBP
0060C311 : push   ESI
0060C312 : mov    ESI,0x572363CB
0060C317 : push   EAX
0090E544 : mov    EAX,ESI
0090E546 : mov    EBP,EAX
0090E548 : pop    EAX
0090E549 : pop    ESI
0090E54A : inc    EBP
0090E54B : push   ESI
00920E64 : mov    ESI,0x275910AC
00920E69 : neg    ESI
00920E6B : or     ESI,0x1B44393A
00920E71 : sub    ESI,0x38F0509D
00920E77 : add    ESI,0x979FBC0D
007B767E : and    EBP,ESI
007B7680 : pop    ESI
007B7681 : inc    EBP
007B7682 : shr    EBP,0x1
007B7684 : sub    EBP,0x0BE533139
00834C35 : and    EDI,EBP
00834C37 : mov    EBP,dword ptr [ESP]
00834C3A : add    ESP,0x4
00834C40 : push   EBX
00734A07 : mov    EBX,0x0B9E5827
00734A0C : or     EDI,EBX
00734A0E : pop    EBX
00734A0F : sub    ESP,0x4
00734A15 : mov    dword ptr [ESP],EBX
00734A18 : mov    dword ptr [ESP],ECX
00734A1B : push   EDX
00734A1C : mov    EDX,0x2E35701C
00734A21 : xor    EDX,0x515A4FD5
0089A8B1 : xor    EDX,0x6AF3061E
0089A8B7 : dec    EDX
0089A8B8 : xor    EDX,0x479D4F7B
0089A8BE : mov    ECX,EDX
0089A8C0 : mov    EDX,dword ptr [ESP]
0089A8C3 : add    ESP,0x4
0089A8C6 : neg    ECX
007F28A1 : push   EBX
007F28A2 : mov    EBX,0x1
007F28A7 : sub    ECX,EBX
007F28A9 : pop    EBX
