;Istruzione:  Load
00877B40 : push   EDX
008B2FB1 : push   dword ptr [ESP+0x4]
008B2FB5 : mov    EDX,dword ptr [ESP]
008B2FB8 : add    ESP,0x4
00746F81 : pop    dword ptr [ESP]
00746F84 : pop    ESP
00746F85 : pop    dword ptr [ESP]
00746F88 : mov    ESP,dword ptr [ESP]
00746F8B : push   EAX
006EB258 : push   EBP
006EB259 : pop    EAX
006EB25A : push   EDX
006EB25B : mov    EDX,ESP
006EB25D : add    EDX,0x4
006EB263 : sub    EDX,0x4
006EB266 : xchg   dword ptr [ESP],EDX
006EB269 : pop    ESP
008B4B6B : mov    dword ptr [ESP],EAX
008B4B6E : push   0x2BE5
008C0A0B : mov    dword ptr [ESP],EDI
008C0A0E : mov    dword ptr [ESP],EDX
008C0A11 : mov    EDX,0x70BD0E24
008C0A16 : sub    dword ptr [ESP+0x4],EDX
007F608A : push   dword ptr [ESP]
007F608D : mov    EDX,dword ptr [ESP]
00685AAD : add    ESP,0x4
00685AB3 : push   0x0C0E
00685AB8 : mov    dword ptr [ESP],EDI
00685ABB : sub    ESP,0x4
00685AC1 : mov    dword ptr [ESP],ESP
00685AC4 : add    dword ptr [ESP],0x4
00685ACB : pop    EDI
00685ACC : add    EDI,0x4
00685AD2 : add    EDI,0x4
00685AD5 : xchg   dword ptr [ESP],EDI
00685AD8 : pop    ESP
00685AD9 : push   dword ptr [ESP]
00685ADC : pop    ESI
00685ADD : push   ECX
0092E976 : mov    ECX,ESP
0092E978 : add    ECX,0x4
0092E97E : add    ECX,0x4
0092E981 : xor    ECX,dword ptr [ESP]
007C1AD4 : xor    dword ptr [ESP],ECX
0094A17C : xor    ECX,dword ptr [ESP]
0094A17F : pop    ESP
0094A180 : add    ESI,0x70BD0E24
0094A186 : mov    EAX,dword ptr [ESP]
0094A189 : add    ESP,0x4
0094A18C : sub    ESP,0x4
008F5BCA : mov    dword ptr [ESP],EDX
0060C411 : push   0x63
0060C416 : pop    EDX
0060C417 : add    ESI,EDX
0060C419 : push   dword ptr [ESP]
0060C41C : pop    EDX
0060C41D : push   0x3446
0094E4BB : mov    dword ptr [ESP],ESI
0094E4BE : mov    ESI,ESP
00880579 : push   EDX
0088057A : push   ECX
0088057B : mov    ECX,ESP
0088057D : add    ECX,0x4
00880583 : sub    ECX,0x4
00880586 : sub    ESP,0x4
0088058C : mov    dword ptr [ESP],ECX
0088058F : push   dword ptr [ESP+0x4]
00880593 : pop    ECX
00880594 : pop    dword ptr [ESP]
00880597 : mov    ESP,dword ptr [ESP]
0088059A : mov    dword ptr [ESP],ESI
0088059D : mov    ESI,0x4
00726C3F : mov    EDX,ESI
00726C41 : push   dword ptr [ESP]
008AC18B : pop    ESI
008AC18C : add    ESP,0x4
008AC18F : add    ESI,0x128D7FA8
008AC195 : add    ESI,EDX
008AC197 : sub    ESI,0x128D7FA8
00737FC4 : pop    EDX
00737FC5 : push   EBP
0095637A : mov    EBP,0x4
0095637F : add    ESI,EBP
00956381 : pop    EBP
00956382 : push   0x2F6D
00956387 : mov    dword ptr [ESP],ESI
0095638A : push   dword ptr [ESP+0x4]
0095638E : pop    ESI
0095638F : pop    dword ptr [ESP]
00814D9C : pop    ESP
00814D9D : push   ECX
00814D9E : mov    ECX,0x0
00814DA3 : push   EBP
00814DA4 : push   0x7A606AD4
00814DA9 : pop    EBP
00814DAA : neg    EBP
00814DAC : xor    EBP,0x8FA5AAA5
00814DB2 : or     EBP,0x64133E29
00814DB8 : dec    EBP
00814DB9 : push   ESI
00814DBA : mov    dword ptr [ESP],EBX
00814DBD : mov    EBX,0x28A54CAC
00814DC2 : not    EBX
00814DC4 : add    EBX,0x64C66AD4
00814DCA : dec    EBX
00814DCB : add    EBX,0x0E1730A56
00814DD1 : sub    EBP,EBX
00814DD3 : pop    EBX
00814DD4 : push   0x3AC
00814DD9 : mov    dword ptr [ESP],EAX
009608B5 : mov    EAX,0x58F6463F
009608BA : xor    EAX,0x6CBE5DEE
007E89CB : xor    EAX,0x13AD35B0
00845146 : sub    EAX,0x0F6DC2B07
0084514B : add    ECX,EAX
0084514D : pop    EAX
0084514E : sub    ECX,0x0ED92F87
00845154 : add    ECX,EBP
00845156 : add    ECX,0x0ED92F87
0084515C : push   ESI
0087A495 : mov    ESI,0x3109035A
0096595C : sub    ECX,ESI
0096595E : pop    ESI
00966BA6 : pop    EBP
00966BA7 : add    ECX,ESI
00966BA9 : push   EBX
00966BAA : mov    EBX,0x7D297C7A
00966BAF : xor    EBX,0x2D8E6B56
0095ED2D : add    ECX,0x3CBF5986
0095ED33 : sub    ECX,EBX
0095ED35 : sub    ECX,0x3CBF5986
0095ED3B : push   dword ptr [ESP]
0086B17B : mov    EBX,dword ptr [ESP]
0086B17E : push   EAX
0086B17F : mov    EAX,ESP
007959F2 : add    EAX,0x4
007959F7 : add    EAX,0x4
007959FA : xchg   dword ptr [ESP],EAX
007959FD : pop    ESP
007959FE : add    ESP,0x4
00795A04 : mov    AL,byte ptr [ECX]
00795A06 : push   dword ptr [ESP]
00795A09 : pop    ECX
00795A0A : add    ESP,0x4
008B56A7 : push   0x2116
008B56AC : mov    dword ptr [ESP],EBP
00651BA5 : push   dword ptr [ESP]
00651BA8 : pop    EBX
0094665E : push   0x3ED3
00946663 : mov    dword ptr [ESP],EAX
00946666 : push   EDI
00951B64 : mov    dword ptr [ESP],ESP
00951B67 : push   EAX
00951B68 : mov    EAX,0x4
009676F4 : add    dword ptr [ESP+0x4],EAX
009676F8 : pop    EAX
009676F9 : push   dword ptr [ESP]
009676FC : pop    EAX
00763DFE : push   EBP
00763DFF : mov    EBP,ESP
006D217B : add    EBP,0x4
006D2181 : add    EBP,0x4
00741573 : xchg   dword ptr [ESP],EBP
00741576 : pop    ESP
00741577 : push   0x71E3
0090AC95 : mov    dword ptr [ESP],EDX
0090AC98 : push   EDI
0090AC99 : mov    EDI,0x707C7D28
0077755E : push   EBP
0077755F : mov    EBP,0x358453C6
00777564 : xor    EBP,0x20964A89
0077756A : sub    EBP,0x858E9673
00777570 : add    EDI,EBP
00777572 : pop    EBP
00777573 : mov    EDX,EDI
00777575 : pop    EDI
00777576 : sub    EAX,0x0B947681
0077757B : add    EAX,EDX
0077757D : add    EAX,0x0B947681
00777582 : mov    EDX,dword ptr [ESP]
00777585 : push   EBP
0085EB36 : mov    EBP,ESP
0064D58A : add    EBP,0x4
0064D590 : add    EBP,0x4
00891D0E : xchg   dword ptr [ESP],EBP
00891D11 : pop    ESP
00891D12 : add    EAX,0x4
00891D17 : xchg   dword ptr [ESP],EAX
00891D1A : mov    ESP,dword ptr [ESP]
008A9426 : push   EAX
008A9427 : push   ESP
006D51B1 : mov    EAX,dword ptr [ESP]
006D51B4 : add    ESP,0x4
0089670A : add    EAX,0x4
0089670F : sub    EAX,0x4
00896712 : xchg   dword ptr [ESP],EAX
00896715 : mov    ESP,dword ptr [ESP]
008F13E1 : mov    dword ptr [ESP],ECX
008F13E4 : push   EBX
008F13E5 : push   ECX
008F13E6 : mov    CH,0x43
008F13E8 : inc    CH
008F13F0 : or     CH,0x8B
008F13F9 : shr    CH,0x7
008E84C7 : sub    CH,0x0F1
008E84CA : mov    BL,CH
008E84CC : pop    ECX
008E84CD : mov    CH,0x2D
00928CCA : add    CH,0x0D9
0092EE87 : add    CH,BL
0092EE89 : sub    CH,0x0D9
0092EE8C : pop    EBX
0092EE8D : not    CH
0092EE8F : add    CH,0x5A
0092EE92 : push   CX
0092EE94 : not    byte ptr [ESP+0x1]
0092EE98 : pop    CX
00951273 : push   0x6985
0097CF6E : mov    word ptr [ESP],BX
0097CF72 : mov    BH,0x13
0097CF74 : push   DX
0097CF76 : mov    DL,0x74
0082A367 : add    CH,DL
0082A369 : pop    DX
0082A36B : sub    CH,0x2F
0082A36E : sub    CH,BH
0082A370 : add    CH,0x2F
0082A373 : sub    CH,0x74
0082A376 : mov    BX,word ptr [ESP]
0082A37A : push   ESI
0082A37B : mov    ESI,ESP
0082A37D : push   EBX
0082A37E : mov    EBX,0x4
0082A383 : add    ESI,EBX
0082A385 : pop    EBX
0082A386 : add    ESI,0x2
0082A389 : xchg   dword ptr [ESP],ESI
0082A38C : pop    ESP
0082A38D : sub    AL,CH
0082A38F : push   dword ptr [ESP]
006BCD26 : pop    ECX
006BCD27 : add    ESP,0x4
006BCD2A : push   EBP
006BCD2B : mov    dword ptr [ESP],EAX
007DE6CC : mov    dword ptr [ESP],EBP
007DE6CF : mov    EBP,0x7B8F7424
007DE6D4 : push   EDX
007DE6D5 : push   EBX
007DE6D6 : mov    EBX,0x6EF2149B
007DBBEC : dec    EBX
008ED6FA : sub    EBX,0x1370421B
007132D8 : or     EBX,0x52AB5933
007132DE : inc    EBX
007132E5 : not    EBX
006F42FE : add    EBX,0x0B804EA6D
006F4304 : mov    EDX,EBX
0098139A : pop    EBX
0098139B : push   EDI
0098139C : mov    EDI,0x1AE203DE
00984DD5 : xor    EDI,0x6D433614
00984DDB : sub    EDI,0x1A624F79
00984DE1 : dec    EDI
00984DE2 : sub    EDI,0x5C352502
00984DE8 : not    EDI
00984DEA : inc    EDI
00984DEB : push   ESI
00984DEC : mov    ESI,0x688146FF
00984DF1 : add    ESI,0x792F26C0
00984DF7 : xor    ESI,0x39FB1BD6
00984DFD : sub    ESI,0x55CD281D
00984E03 : sub    ESI,0x0BFBD55E4
00984E09 : sub    EDI,ESI
00984E0B : pop    ESI
0098C880 : xor    EDX,EDI
0098C882 : pop    EDI
0098C883 : sub    EBP,EDX
0098C885 : mov    EDX,dword ptr [ESP]
0098C888 : add    ESP,0x4
0098C88B : add    EBP,0x0E4DCD482
0098C891 : add    EBX,0x584239EC
0098C897 : add    EBX,EBP
0098C899 : sub    EBX,0x584239EC
0098C89F : mov    EBP,dword ptr [ESP]
0098C8A2 : push   EDX
0098C8A3 : push   EBP
0098C8A4 : mov    dword ptr [ESP],ESP
0098C8A7 : add    dword ptr [ESP],0x4
0098C8AB : mov    EDX,dword ptr [ESP]
006C256E : add    ESP,0x4
006C2574 : push   0x6E84
00668E07 : mov    dword ptr [ESP],ECX
00734C59 : mov    ECX,0x239B7D0B
00734C5E : xor    ECX,0x2EC77F03
00734C64 : push   ECX
00734C65 : dec    dword ptr [ESP]
00734C68 : pop    ECX
00734C69 : not    ECX
00734C6B : sub    ECX,0x0F2A3FDF4
00706EA2 : add    EDX,ECX
00861D32 : pop    ECX
00861D33 : add    EDX,0x4
00861D39 : xchg   dword ptr [ESP],EDX
00861D3C : pop    ESP
008227EE : or     dword ptr [EBX],EDI
006788D1 : push   EAX
00688EB8 : mov    EAX,ESP
007363B6 : add    EAX,0x4
007363BB : sub    EAX,0x4
007363C0 : push   EAX
00867F45 : push   dword ptr [ESP+0x4]
00867F49 : mov    EAX,dword ptr [ESP]
00867F4C : add    ESP,0x4
00867F4F : pop    dword ptr [ESP]
00867F52 : pop    ESP
00867F53 : mov    dword ptr [ESP],EDX
00867F56 : mov    dword ptr [ESP],EBP
00867F59 : sub    dword ptr [ESP],0x335C6C0B
00867F60 : mov    ECX,dword ptr [ESP]
00867F63 : push   EBP
006D0C90 : mov    EBP,ESP
007517A6 : add    EBP,0x4
007517AC : add    EBP,0x4
007517AF : xchg   dword ptr [ESP],EBP
00696B76 : pop    ESP
0077077A : push   0x5384
0077077F : mov    dword ptr [ESP],ECX
0072A216 : mov    ECX,ESP
0072A218 : push   ESI
0072A219 : push   EAX
0072A21A : mov    EAX,0x4515325C
0072A21F : mov    ESI,0x0BAEACDA8
006F4FD8 : add    ESI,EAX
006F4FDA : pop    EAX
008BA39A : sub    ECX,0x2B651361
008BA3A0 : add    ECX,ESI
0061C34E : push   EAX
0061C34F : mov    EAX,0x2B651361
0061C354 : add    ECX,EAX
0061C356 : pop    EAX
0061C357 : pop    ESI
0061C358 : sub    ECX,0x4
0061C35E : xchg   dword ptr [ESP],ECX
0061C361 : pop    ESP
0061C362 : mov    dword ptr [ESP],EAX
0061C365 : push   EDI
0061C366 : push   0x1125512F
0061C36B : pop    EDI
0061C36C : add    EDI,0x22371ADC
0061C372 : push   EDI
0061C373 : add    dword ptr [ESP],0x6B7B54BE
0061C37A : pop    EAX
0061C37B : sub    EAX,0x6B7B54BE
0061C380 : pop    EDI
0061C381 : add    ECX,EAX
0061C383 : push   dword ptr [ESP]
0061C386 : pop    EAX
0061C387 : add    ESP,0x4
0061C38A : cmp    AL,0x0C5
0061C38C : jne    0x006E86C7
006E86C7 : push   EAX
006E86C8 : mov    EAX,0x244C19BE
006F66E9 : add    EAX,0x50257C7E
007345B7 : shl    EAX,0x2
007345C0 : shl    EAX,0x2
0071B8E3 : shr    EAX,0x1
0071B8E5 : xor    EAX,0x1BC31160
00655531 : sub    EAX,0x145D3091
00655536 : push   ECX
00655537 : mov    ECX,0x3CB63B1C
0065553C : add    ECX,0x0B485D56
00655542 : xor    ECX,0x259FB959
00655548 : xor    EAX,ECX
0065554A : pop    ECX
0065554B : push   EDX
0065554C : push   0x675F
006F3182 : mov    dword ptr [ESP],EBX
006F3185 : push   0x749E656C
006F318A : pop    EBX
006F318B : shr    EBX,0x8
006271C0 : xor    EBX,0x348E0E62
006271C6 : sub    EBX,0x21A049BB
006271CC : push   EBX
006271CD : add    dword ptr [ESP],0x30AE4A41
00618ABA : pop    EDX
00618ABB : sub    EDX,0x30AE4A41
00618AC1 : pop    EBX
00618AC2 : sub    EDX,0x5E1E321C
00618AC8 : shl    EDX,0x4
00618ACB : sub    EDX,0x1
00618ACE : push   0x3A13
007234D7 : mov    dword ptr [ESP],EBX
007234DA : mov    EBX,0x73A17730
00731505 : not    EBX
007D673B : shr    EBX,0x3
007D673E : add    EBX,0x0FF
007D6741 : add    EBX,0x83C8C016
007D6747 : sub    EDX,EBX
0081B768 : pop    EBX
0081B769 : sub    EAX,0x541F7A72
0081B76E : add    EAX,EDX
00838B98 : add    EAX,0x541F7A72
00838B9D : pop    EDX
00870164 : add    ECX,EAX
0087530B : mov    EAX,dword ptr [ESP]
0073EA2B : push   0x639D
0073EA30 : mov    dword ptr [ESP],ESI
0073EA33 : push   ESP
0073EA34 : mov    ESI,dword ptr [ESP]
007823EF : add    ESP,0x4
007823F2 : add    ESI,0x4
007823F8 : add    ESI,0x4
0078AE4D : push   ESI
0078AE4E : push   dword ptr [ESP+0x4]
008170B3 : mov    ESI,dword ptr [ESP]
008170B6 : add    ESP,0x4
0064A996 : pop    dword ptr [ESP]
0064A999 : pop    ESP
0064A99A : sub    dword ptr [ECX],EDI
0064A99C : push   0x48E6
0064A9A1 : mov    dword ptr [ESP],ESI
0064A9A4 : mov    dword ptr [ESP],EBP
0064A9A7 : push   EDI
006DE47A : mov    EDI,0x374F62CA
006DE47F : sub    dword ptr [ESP+0x4],0x2D8C7232
006DE487 : add    dword ptr [ESP+0x4],EDI
006DE48B : add    dword ptr [ESP+0x4],0x2D8C7232
006DE493 : pop    EDI
0079BCBB : push   dword ptr [ESP]
0079BCBE : mov    ESI,dword ptr [ESP]
0079BCC1 : push   EBX
0067CB9E : mov    dword ptr [ESP],ESI
0067CBA1 : mov    ESI,ESP
0067CBA3 : push   EDI
0067CBA4 : mov    EDI,0x43A3740D
0067CBA9 : or     EDI,0x5F9D1711
0067CBAF : add    EDI,0x0A04088E7
0067CBB5 : add    ESI,EDI
0079D06E : pop    EDI
0079D06F : add    ESI,0x4
007C5253 : push   ESI
007C5254 : push   dword ptr [ESP+0x4]
007D24B0 : pop    ESI
007D24B1 : pop    dword ptr [ESP]
0065CCD7 : pop    ESP
0065CCD8 : push   EDI
0065CCD9 : mov    EDI,ESP
0065CCDB : add    EDI,0x4
0065CCE1 : add    EDI,0x4
0065CCE7 : xchg   dword ptr [ESP],EDI
0065CCEA : pop    ESP
0065CCEB : push   EDI
0065CCEC : mov    dword ptr [ESP],EBX
0065CCEF : mov    EBX,0x374F62CA
0065CCF4 : push   0x17BB
0065CCF9 : mov    dword ptr [ESP],EAX
0065CCFC : mov    EAX,0x570B13C7
0065CD01 : shl    EAX,0x2
0065CD04 : xor    EAX,0x3981192C
0065CD09 : add    EAX,0x15C7FAE4
0065CD0E : sub    ESI,0x37F905BC
0086E9B5 : sub    ESI,EAX
0086E9B7 : add    ESI,0x37F905BC
008C46B3 : pop    EAX
008C46B4 : sub    ESI,EBX
008C46B6 : add    ESI,0x7B755114
008C46BC : mov    EBX,dword ptr [ESP]
008C46BF : add    ESP,0x4
008E23EA : push   0x5FD7
008E23EF : mov    dword ptr [ESP],EDX
008E23F2 : mov    EDX,0x63
008E77AD : add    ESI,EDX
008E77AF : push   dword ptr [ESP]
008E77B2 : push   dword ptr [ESP]
008E77B5 : push   dword ptr [ESP]
008E77B8 : mov    EDX,dword ptr [ESP]
008F37E2 : add    ESP,0x4
008F37E8 : add    ESP,0x4
008F37EB : push   EDI
008F37EC : mov    EDI,ESP
0071B05F : add    EDI,0x4
00684726 : add    EDI,0x4
00684729 : xchg   dword ptr [ESP],EDI
0068472C : pop    ESP
0068472D : push   0x4F7E
00684732 : mov    dword ptr [ESP],EDI
00684735 : sub    ESP,0x4
00684738 : mov    dword ptr [ESP],ESP
0068473B : push   EDX
0068473C : mov    EDX,0x4
006CD121 : sub    dword ptr [ESP+0x4],0x21DF7782
006CD129 : add    dword ptr [ESP+0x4],EDX
006CD12D : add    dword ptr [ESP+0x4],0x21DF7782
0066BA95 : pop    EDX
00792E8B : mov    EDI,dword ptr [ESP]
00792E8E : push   EDI
00792E8F : mov    EDI,ESP
0079824E : add    EDI,0x4
00798254 : add    EDI,0x4
00798257 : xchg   dword ptr [ESP],EDI
0079825A : pop    ESP
0079825B : add    EDI,0x4
00798261 : sub    ESP,0x4
00798267 : mov    dword ptr [ESP],EAX
0079826A : mov    EAX,0x4
0079826F : add    EDI,EAX
00798271 : pop    EAX
00798272 : xchg   dword ptr [ESP],EDI
00798275 : pop    ESP
00798276 : push   EBX
00798277 : push   EDI
00798278 : mov    EDI,0x34080987
0079827D : push   EDI
0079827E : xor    dword ptr [ESP],0x568028C2
00798285 : mov    EBX,dword ptr [ESP]
00798288 : add    ESP,0x4
0079828B : xor    EBX,0x568028C2
00798291 : pop    EDI
00798292 : not    EBX
00798294 : and    EBX,0x4781165B
007A01B0 : push   EBP
00909F93 : mov    dword ptr [ESP],EDI
00909F96 : push   EBP
00909F97 : mov    EBP,0x45A52538
00909F9C : mov    EDI,0x40BD0C12
008D9C4B : xor    EDI,EBP
008D9C4D : pop    EBP
008D9C4E : push   EAX
008D9C4F : mov    EAX,0x39C8401C
008D9C54 : shl    EAX,0x1
008D9C56 : xor    EAX,0x267B3B5F
008D9C5B : shr    EAX,0x5
008D9C5E : xor    EAX,0x4F1B0F41
0070B19D : or     EAX,0x0B087090
0070B1A2 : sub    EAX,0x4DFE9905
0070B1A7 : xor    EDI,EAX
0072FE89 : pop    EAX
0072FE8A : add    EBX,EDI
00653DE4 : pop    EDI
00911572 : push   EBX
00911573 : not    dword ptr [ESP]
00911576 : pop    EBX
00911577 : shr    EBX,0x1
00705B8E : sub    EBX,0x176860AB
00705B94 : shr    EBX,0x2
00705B97 : push   EBX
00705B98 : inc    dword ptr [ESP]
00705B9B : pop    EBX
00705B9C : sub    ESP,0x4
00705BA2 : mov    dword ptr [ESP],EBP
00705BA5 : mov    EBP,0x20B26FEA
008F27EF : push   ESI
008F27F0 : mov    ESI,0x3AD6439B
008F27F5 : not    ESI
008F27F7 : xor    ESI,0x0F4BAD5FD
008F27FD : xor    EBP,ESI
008F27FF : mov    ESI,dword ptr [ESP]
008F2802 : add    ESP,0x4
008F2808 : sub    EBX,0x4A272E21
008F280E : sub    EBX,0x7B1238D6
008F2814 : sub    EBX,EBP
008F2816 : add    EBX,0x7B1238D6
008F281C : add    EBX,0x4A272E21
008F2822 : pop    EBP
008F2823 : add    EDI,0x5BF54FCE
008F2829 : add    EDI,0x22EA66D5
008F282F : sub    EDI,EBX
008F2831 : sub    EDI,0x22EA66D5
008F2837 : sub    EDI,0x5BF54FCE
008F283D : pop    EBX
008F283E : push   ECX
008F283F : mov    ECX,0x0
008F2844 : add    ECX,ESI
008F2846 : push   EAX
0091F302 : mov    EAX,0x0
00626C26 : add    EAX,0x337F4CD9
007605D7 : add    EAX,ECX
007605D9 : push   EBP
007605DA : mov    EBP,0x0B961A97
007605DF : and    EBP,0x78976637
0064FBCE : shr    EBP,0x3
0064FBD1 : add    EBP,0x326C8C97
0064FBD7 : sub    EAX,EBP
0064FBD9 : pop    EBP
00771D6A : mov    BL,byte ptr [EAX]
00771D6C : mov    EAX,dword ptr [ESP]
00771D6F : push   ESI
00771D70 : mov    ESI,ESP
00771D72 : add    ESI,0x4
00771D78 : push   ECX
00771D79 : mov    ECX,0x4
00771D7E : sub    ESI,0x67252E40
00930A28 : add    ESI,ECX
00930A2A : add    ESI,0x67252E40
00930A30 : pop    ECX
006DAD38 : xchg   dword ptr [ESP],ESI
006DAD3B : pop    ESP
007CCB0B : push   dword ptr [ESP]
007CCB0E : pop    ECX
007CCB0F : push   EBX
007CCB10 : mov    dword ptr [ESP],EBP
007CCB13 : push   ESP
007CCB14 : pop    EBP
00858835 : push   EDX
00858836 : mov    EDX,0x58B87CCD
0085883B : and    EDX,0x76A21116
00858841 : neg    EDX
00858843 : inc    EDX
00858844 : xor    EDX,0x5D6F5780
0085884A : not    EDX
0085884C : add    EDX,0x0F230B882
00858852 : add    EBP,EDX
006AF1FA : pop    EDX
00647340 : push   EAX
00647341 : mov    EAX,0x37DD20F3
00647346 : not    EAX
00647348 : not    EAX
0064734A : push   EDX
0064734B : mov    EDX,0x571B74E7
00647350 : push   EBX
00647351 : mov    EBX,0x0FFFFFFFF
0062F218 : sub    EDX,EBX
0062F21A : pop    EBX
0062F21B : not    EDX
0062F21D : dec    EDX
0062F21E : sub    EDX,0x1
0062F221 : or     EDX,0x572F0296
0062F227 : xor    EDX,0x0C832AB78
00812F0C : sub    EAX,EDX
00812F0E : pop    EDX
00914ADF : add    EBP,EAX
00914AE1 : pop    EAX
00914AE2 : xchg   dword ptr [ESP],EBP
00914AE5 : pop    ESP
00914AE6 : push   0x3881
00914AEB : mov    dword ptr [ESP],EBX
00914AEE : mov    EBX,0x61E90FBD
00914AF3 : not    EBX
007B4DFD : add    EBX,0x0FF
007B4E00 : xor    EBX,ESI
007B4E02 : xor    ESI,EBX
007B4E04 : xor    EBX,ESI
007B4E06 : push   ESI
007B4E07 : push   EDX
00891B39 : pop    ESI
00891B3A : pop    EDX
00931E98 : xchg   EDX,ESI
00931E9A : not    ESI
00931E9C : xchg   EDX,ESI
00931E9E : xchg   ESI,EDX
00931EA0 : xchg   EBX,ESI
00931EA2 : add    EBX,0x6F5D4E7D
00931EA8 : sub    ESP,0x4
00931EAE : mov    dword ptr [ESP],EAX
00931EB1 : mov    EAX,0x80890296
00931EB6 : add    EBX,0x1EDA63F7
00931EBC : add    EBX,EAX
00931EBE : sub    EBX,0x1EDA63F7
00931EC4 : pop    EAX
00931EC5 : push   EDI
00931EC6 : mov    EDI,0x2B9C3C2F
00931ECB : and    EBX,EDI
00931ECD : pop    EDI
0078F7F4 : sub    EBX,0x0FFFFFFFF
0078F7FA : xor    EBX,0x7ACF5DCA
0078F800 : push   0x1344
0078F805 : mov    dword ptr [ESP],ECX
0078F808 : mov    dword ptr [ESP],EDX
0078F80B : mov    EDX,0x7B437D48
0078F810 : xor    EBX,EDX
0076F701 : mov    EDX,dword ptr [ESP]
0076F704 : add    ESP,0x4
0076F707 : and    EDI,EBX
0076F709 : mov    EBX,dword ptr [ESP]
0076F70C : add    ESP,0x4
0076F70F : push   0x2852
0076F714 : mov    dword ptr [ESP],EAX
0076F717 : push   EBX
00626944 : push   DX
00626946 : push   BX
00626948 : push   ECX
00626949 : mov    CH,0x7B
0062694B : mov    BL,CH
0062694D : mov    ECX,dword ptr [ESP]
00626950 : add    ESP,0x4
009438CA : mov    DL,BL
009438CC : mov    BX,word ptr [ESP]
00681804 : add    ESP,0x2
0068180A : mov    BH,DL
0068180C : pop    DX
0068180E : xor    BH,0x2A
00681811 : mov    AL,BH
00681813 : mov    EBX,dword ptr [ESP]
00681816 : push   EBP
00681817 : mov    EBP,ESP
006B0DFB : add    EBP,0x4
006B0E01 : add    EBP,0x4
006B0E07 : xchg   dword ptr [ESP],EBP
006B0E0A : pop    ESP
006B0E0B : add    AL,0x0DE
006B0E0D : or     AL,0x0F2
006B0E0F : push   0x3C1D
006B0E13 : mov    word ptr [ESP],BX
006B0E17 : push   ECX
006B0E18 : mov    CH,0x48
006B0E1A : xor    CH,0x1A
00945F77 : and    CH,0x29
00945F80 : neg    CH
00945F88 : push   EAX
00945F89 : mov    AH,0x0E6
00945F8B : shr    AH,0x4
00945F8E : xor    AH,0x0DB
00945F91 : or     CH,AH
00945F93 : pop    EAX
00945F94 : shl    CH,0x3
00952328 : push   EAX
00766850 : mov    AL,0x0D
00766852 : sub    CH,AL
00766854 : pop    EAX
00766855 : mov    BH,CH
00766857 : mov    ECX,dword ptr [ESP]
0076685A : add    ESP,0x4
00766860 : or     AL,BH
00766862 : mov    BX,word ptr [ESP]
00766866 : add    ESP,0x2
0076686C : push   EBX
0076686D : mov    BH,0x8A
0076686F : add    AL,BH
00766871 : pop    EBX
00766872 : shl    AL,0x4
00766875 : sub    AL,0x0C0
0095FD90 : sub    BL,0x0A6
0095FD93 : sub    BL,AL
0095FD95 : add    BL,0x0A6
0095FD98 : pop    EAX
007FB7E5 : cmp    BL,0x0A0
007FB7E8 : jne    0x006E0E93
006E0E93 : push   0x2D20
006E0E98 : mov    dword ptr [ESP],EBP
006E0E9B : push   dword ptr [ESP]
006E0E9E : mov    EDI,dword ptr [ESP]
006E0EA1 : add    ESP,0x4
006E0EA4 : push   EAX
007E29BF : push   ESP
007E29C0 : push   dword ptr [ESP]
007E29C3 : mov    EAX,dword ptr [ESP]
007E29C6 : push   ECX
007E29C7 : mov    ECX,ESP
007E29C9 : add    ECX,0x4
007E29CF : add    ECX,0x4
007E29D5 : xchg   dword ptr [ESP],ECX
0089EAED : pop    ESP
0081749F : add    ESP,0x4
008174A5 : push   EBX
008174A6 : mov    EBX,0x4D8724F6
00845DC9 : xor    EBX,0x52AA570E
00845DCF : dec    EBX
00845DD0 : shr    EBX,0x7
00845DD3 : and    EBX,0x6E4C3349
007ED345 : push   EBP
007ED346 : sub    ESP,0x4
007ED349 : mov    dword ptr [ESP],ESI
007ED34C : mov    ESI,0x66DE6BA6
007ED351 : mov    EBP,0x992D8665
0087FB81 : xor    EBP,ESI
0087FB83 : pop    ESI
0063FAD8 : add    EBX,EBP
0063FADA : mov    EBP,dword ptr [ESP]
0063FADD : add    ESP,0x4
0063FAE3 : add    EAX,EBX
0076784C : pop    EBX
0076784D : sub    ESP,0x4
00767853 : mov    dword ptr [ESP],ECX
00767856 : mov    ECX,0x4
0076785B : add    EAX,ECX
0076785D : mov    ECX,dword ptr [ESP]
00767860 : add    ESP,0x4
00767866 : xor    EAX,dword ptr [ESP]
00681E09 : xor    dword ptr [ESP],EAX
007BD01F : xor    EAX,dword ptr [ESP]
007BD022 : pop    ESP
007BE0B9 : sub    ESP,0x4
007C0191 : mov    dword ptr [ESP],EAX
007C0194 : mov    dword ptr [ESP],ECX
007C0197 : mov    dword ptr [ESP],EBP
007C019A : push   dword ptr [ESP]
0075E207 : push   dword ptr [ESP]
0075E20A : pop    EAX
0075E20B : push   EBX
0075E20C : push   ESP
0075E20D : mov    EBX,dword ptr [ESP]
007FFAA9 : add    ESP,0x4
007FFAAC : add    EBX,0x4
007FFAB2 : push   EDX
007FFAB3 : mov    EDX,0x458D5FC4
00881913 : shr    EDX,0x5
00881916 : inc    EDX
00881917 : add    EDX,0x0F7B78FA
